,Codi_Barri,Any,Codi_Districte,Seccio_Censal,Index_Gini
0,1,2015.0,1.0,11.0,36.33809523809524
1,2,2015.0,1.0,26.77777777777778,40.22826086956522
2,3,2015.0,1.0,37.0,34.95454545454545
3,4,2015.0,1.0,49.0,39.51538461538462
4,5,2015.0,2.0,10.5,34.019999999999996
5,6,2015.0,2.0,37.5,34.04705882352941
6,7,2015.0,2.0,69.0,38.05862068965517
7,8,2015.0,2.0,96.5,37.38076923076923
8,9,2015.0,2.0,129.5,34.802499999999995
9,10,2015.0,2.0,161.5,35.3125
10,11,2015.0,3.0,12.5,34.5625
11,12,2015.0,3.0,25.0,31.3
12,13,2015.0,3.0,64.17647058823529,30.03529411764706
13,14,2015.0,3.0,43.0,32.65714285714286
14,15,2015.0,3.0,51.5,34.980000000000004
15,16,2015.0,3.0,63.0,31.023076923076925
16,17,2015.0,3.0,77.5,32.96875
17,18,2015.0,3.0,100.0,33.286206896551725
18,19,2015.0,4.0,18.0,34.32
19,20,2015.0,4.0,45.266666666666666,32.306666666666665
20,21,2015.0,4.0,53.0,37.429813664596274
21,22,2015.0,5.0,2.0,39.06666666666666
22,23,2015.0,5.0,11.5,37.844293478260866
23,24,2015.0,5.0,25.0,40.79090909090909
24,25,2015.0,5.0,39.5,38.556038647342994
25,26,2015.0,5.0,64.0,39.06654978962132
26,27,2015.0,5.0,89.0,36.347368421052636
27,28,2015.0,6.0,6.636363636363637,35.50909090909091
28,29,2015.0,6.0,15.0,33.86
29,30,2015.0,6.0,22.5,33.21
30,31,2015.0,6.0,45.5,35.138888888888886
31,32,2015.0,6.0,76.0,32.684
32,33,2015.0,7.0,10.0,32.28947368421053
33,34,2015.0,7.0,23.0,32.8
34,35,2015.0,7.0,39.0,33.116
35,36,2015.0,7.0,55.0,32.6
36,37,2015.0,7.0,69.5,29.463636363636365
37,38,2015.0,7.0,84.5,30.475
38,39,2015.0,7.0,91.0,31.439999999999998
39,40,2015.0,7.0,95.5,29.375
40,41,2015.0,7.0,99.5,27.6
41,42,2015.0,7.0,102.0,33.8
42,43,2015.0,7.0,113.0,31.033333333333335
43,44,2015.0,8.0,10.0,31.0
44,45,2015.0,8.0,28.5,30.63888888888889
45,46,2015.0,8.0,42.5,31.410000000000004
46,47,2015.0,8.0,48.5,34.45
47,48,2015.0,8.0,69.0909090909091,26.818181818181817
48,49,2015.0,8.0,62.0,26.139999999999997
49,50,2015.0,8.0,69.5,31.939999999999998
50,51,2015.0,8.0,78.5,31.7
51,52,2015.0,8.0,92.5,30.044999999999998
52,53,2015.0,8.0,105.0,31.939999999999998
53,54,2015.0,8.0,108.5,32.9
54,55,2015.0,8.0,112.5,34.56666666666667
55,56,2015.0,8.0,116.0,33.7
56,57,2015.0,9.0,3.0,33.239999999999995
57,58,2015.0,9.0,6.5,33.45
58,59,2015.0,9.0,11.428571428571429,30.599999999999998
59,60,2015.0,9.0,35.0,29.012820512820515
60,61,2015.0,9.0,68.6,29.669999999999998
61,62,2015.0,9.0,78.0,31.877777777777776
62,63,2015.0,9.0,89.0,30.9
63,64,2015.0,10.0,13.0,32.496
64,65,2015.0,10.0,45.294117647058826,31.294117647058822
65,66,2015.0,10.0,46.0,33.28888888888889
66,67,2015.0,10.0,53.0,34.96
67,68,2015.0,10.0,65.5,32.72
68,69,2015.0,10.0,123.0,32.41428571428571
69,70,2015.0,10.0,87.0,32.15384615384615
70,71,2015.0,10.0,110.5,30.683333333333334
71,72,2015.0,10.0,113.5,28.327777777777776
72,73,2015.0,10.0,133.0,28.69047619047619
73,1,2016.0,1.0,11.0,36.26190476190476
74,2,2016.0,1.0,26.77777777777778,42.422222222222224
75,3,2016.0,1.0,37.0,35.22727272727273
76,4,2016.0,1.0,49.0,40.08461538461539
77,5,2016.0,2.0,10.5,34.410000000000004
78,6,2016.0,2.0,37.5,34.60588235294117
79,7,2016.0,2.0,69.0,38.48620689655172
80,8,2016.0,2.0,96.5,37.56923076923077
81,9,2016.0,2.0,129.5,35.1125
82,10,2016.0,2.0,161.5,35.333333333333336
83,11,2016.0,3.0,12.5,34.6625
84,12,2016.0,3.0,25.0,30.8
85,13,2016.0,3.0,64.17647058823529,30.0
86,14,2016.0,3.0,43.0,32.457142857142856
87,15,2016.0,3.0,51.5,34.85
88,16,2016.0,3.0,63.0,31.084615384615383
89,17,2016.0,3.0,77.5,33.10625
90,18,2016.0,3.0,100.0,33.40689655172414
91,19,2016.0,4.0,18.0,34.91428571428571
92,20,2016.0,4.0,45.266666666666666,32.99333333333333
93,21,2016.0,4.0,53.0,43.028571428571425
94,22,2016.0,5.0,2.0,38.63333333333333
95,23,2016.0,5.0,11.5,39.44375
96,24,2016.0,5.0,25.0,42.13636363636363
97,25,2016.0,5.0,39.5,40.400000000000006
98,26,2016.0,5.0,64.0,41.10645161290322
99,27,2016.0,5.0,89.0,36.60526315789474
100,28,2016.0,6.0,6.636363636363637,35.50909090909091
101,29,2016.0,6.0,15.0,33.160000000000004
102,30,2016.0,6.0,22.5,33.03
103,31,2016.0,6.0,45.5,35.21944444444445
104,32,2016.0,6.0,76.0,32.744
105,33,2016.0,7.0,10.0,32.02105263157895
106,34,2016.0,7.0,23.0,33.42857142857143
107,35,2016.0,7.0,39.0,33.056
108,36,2016.0,7.0,55.0,32.65714285714286
109,37,2016.0,7.0,69.5,29.722727272727273
110,38,2016.0,7.0,84.5,30.75
111,39,2016.0,7.0,91.0,30.839999999999996
112,40,2016.0,7.0,95.5,30.025
113,41,2016.0,7.0,99.5,28.5
114,42,2016.0,7.0,102.0,30.8
115,43,2016.0,7.0,113.0,30.804761904761904
116,44,2016.0,8.0,10.0,31.04736842105263
117,45,2016.0,8.0,28.5,30.772222222222222
118,46,2016.0,8.0,42.5,31.639999999999997
119,47,2016.0,8.0,48.5,33.900000000000006
120,48,2016.0,8.0,69.0909090909091,26.60909090909091
121,49,2016.0,8.0,62.0,25.660000000000004
122,50,2016.0,8.0,69.5,32.0
123,51,2016.0,8.0,78.5,31.675
124,52,2016.0,8.0,92.5,29.985000000000003
125,53,2016.0,8.0,105.0,31.4
126,54,2016.0,8.0,108.5,32.25
127,55,2016.0,8.0,112.5,34.11666666666667
128,56,2016.0,8.0,116.0,32.3
129,57,2016.0,9.0,3.0,32.7
130,58,2016.0,9.0,6.5,32.2
131,59,2016.0,9.0,11.428571428571429,30.214285714285715
132,60,2016.0,9.0,35.0,29.025641025641026
133,61,2016.0,9.0,68.6,30.325
134,62,2016.0,9.0,78.0,31.433333333333337
135,63,2016.0,9.0,89.0,31.26153846153846
136,64,2016.0,10.0,13.0,32.751999999999995
137,65,2016.0,10.0,45.294117647058826,31.423529411764708
138,66,2016.0,10.0,46.0,33.077777777777776
139,67,2016.0,10.0,53.0,34.06
140,68,2016.0,10.0,65.5,32.945
141,69,2016.0,10.0,123.0,32.58571428571428
142,70,2016.0,10.0,87.0,31.1
143,71,2016.0,10.0,110.5,30.849999999999998
144,72,2016.0,10.0,113.5,28.305555555555557
145,73,2016.0,10.0,133.0,28.366666666666667
146,1,2017.0,1.0,11.0,35.44761904761905
147,2,2017.0,1.0,26.77777777777778,40.922222222222224
148,3,2017.0,1.0,37.0,34.82727272727273
149,4,2017.0,1.0,49.0,39.0
150,5,2017.0,2.0,10.5,33.730000000000004
151,6,2017.0,2.0,37.5,33.938235294117646
152,7,2017.0,2.0,69.0,38.06551724137931
153,8,2017.0,2.0,96.5,37.2
154,9,2017.0,2.0,129.5,34.542500000000004
155,10,2017.0,2.0,161.5,34.69166666666667
156,11,2017.0,3.0,12.5,34.06666666666667
157,12,2017.0,3.0,25.0,30.5
158,13,2017.0,3.0,64.17647058823529,28.88823529411765
159,14,2017.0,3.0,43.0,32.028571428571425
160,15,2017.0,3.0,51.5,34.12
161,16,2017.0,3.0,63.0,29.915384615384614
162,17,2017.0,3.0,77.5,32.449999999999996
163,18,2017.0,3.0,100.0,32.755172413793105
164,19,2017.0,4.0,18.0,34.31142857142857
165,20,2017.0,4.0,45.266666666666666,32.486666666666665
166,21,2017.0,4.0,53.0,41.300000000000004
167,22,2017.0,5.0,2.0,38.0
168,23,2017.0,5.0,11.5,38.95
169,24,2017.0,5.0,25.0,41.27272727272727
170,25,2017.0,5.0,39.5,38.97777777777778
171,26,2017.0,5.0,64.0,40.751612903225805
172,27,2017.0,5.0,89.0,36.09473684210526
173,28,2017.0,6.0,6.636363636363637,34.74545454545454
174,29,2017.0,6.0,15.0,33.3
175,30,2017.0,6.0,22.5,33.08
176,31,2017.0,6.0,45.5,34.52777777777778
177,32,2017.0,6.0,76.0,32.376
178,33,2017.0,7.0,10.0,31.336842105263155
179,34,2017.0,7.0,23.0,32.57142857142857
180,35,2017.0,7.0,39.0,32.54
181,36,2017.0,7.0,55.0,31.785714285714285
182,37,2017.0,7.0,69.5,29.3
183,38,2017.0,7.0,84.5,30.3375
184,39,2017.0,7.0,91.0,30.52
185,40,2017.0,7.0,95.5,29.65
186,41,2017.0,7.0,99.5,28.25
187,42,2017.0,7.0,102.0,31.7
188,43,2017.0,7.0,113.0,30.31904761904762
189,44,2017.0,8.0,10.0,30.73157894736842
190,45,2017.0,8.0,28.5,30.116666666666667
191,46,2017.0,8.0,42.5,30.98
192,47,2017.0,8.0,48.5,31.75
193,48,2017.0,8.0,69.0909090909091,25.99090909090909
194,49,2017.0,8.0,62.0,25.32
195,50,2017.0,8.0,69.5,31.3
196,51,2017.0,8.0,78.5,31.0
197,52,2017.0,8.0,92.5,29.76
198,53,2017.0,8.0,105.0,30.0
199,54,2017.0,8.0,108.5,31.450000000000003
200,55,2017.0,8.0,112.5,32.833333333333336
201,56,2017.0,8.0,116.0,32.0
202,57,2017.0,9.0,3.0,32.160000000000004
203,58,2017.0,9.0,6.5,30.35
204,59,2017.0,9.0,11.428571428571429,29.442857142857143
205,60,2017.0,9.0,35.0,28.343589743589746
206,61,2017.0,9.0,68.6,29.369999999999997
207,62,2017.0,9.0,78.0,30.91111111111111
208,63,2017.0,9.0,89.0,30.56153846153846
209,64,2017.0,10.0,13.0,32.14
210,65,2017.0,10.0,45.294117647058826,30.594117647058823
211,66,2017.0,10.0,46.0,32.400000000000006
212,67,2017.0,10.0,53.0,33.44
213,68,2017.0,10.0,65.5,32.394999999999996
214,69,2017.0,10.0,123.0,32.357142857142854
215,70,2017.0,10.0,87.0,30.284615384615385
216,71,2017.0,10.0,110.5,30.358333333333334
217,72,2017.0,10.0,113.5,27.866666666666667
218,73,2017.0,10.0,133.0,27.74761904761905
219,1,2018.0,1.0,11.0,35.30952380952381
220,2,2018.0,1.0,26.77777777777778,40.72222222222222
221,3,2018.0,1.0,37.0,34.68181818181818
222,4,2018.0,1.0,49.0,38.84615384615385
223,5,2018.0,2.0,10.5,33.08
224,6,2018.0,2.0,37.5,33.94117647058823
225,7,2018.0,2.0,69.0,38.244827586206895
226,8,2018.0,2.0,96.5,37.419230769230765
227,9,2018.0,2.0,129.5,34.6
228,10,2018.0,2.0,161.5,34.295833333333334
229,11,2018.0,3.0,12.5,34.104166666666664
230,12,2018.0,3.0,25.0,31.1
231,13,2018.0,3.0,64.17647058823529,28.935294117647057
232,14,2018.0,3.0,43.0,31.657142857142855
233,15,2018.0,3.0,51.5,33.82
234,16,2018.0,3.0,63.0,29.846153846153847
235,17,2018.0,3.0,77.5,32.2375
236,18,2018.0,3.0,100.0,32.203448275862065
237,19,2018.0,4.0,18.0,34.15142857142857
238,20,2018.0,4.0,45.266666666666666,32.14666666666667
239,21,2018.0,4.0,53.0,42.01428571428572
240,22,2018.0,5.0,2.0,38.43333333333333
241,23,2018.0,5.0,11.5,40.043749999999996
242,24,2018.0,5.0,25.0,41.190909090909095
243,25,2018.0,5.0,39.5,39.333333333333336
244,26,2018.0,5.0,64.0,41.18709677419355
245,27,2018.0,5.0,89.0,35.305263157894736
246,28,2018.0,6.0,6.636363636363637,34.36363636363637
247,29,2018.0,6.0,15.0,33.32
248,30,2018.0,6.0,22.5,32.8
249,31,2018.0,6.0,45.5,34.38333333333333
250,32,2018.0,6.0,76.0,32.424
251,33,2018.0,7.0,10.0,31.242105263157896
252,34,2018.0,7.0,23.0,31.885714285714283
253,35,2018.0,7.0,39.0,32.251999999999995
254,36,2018.0,7.0,55.0,31.357142857142858
255,37,2018.0,7.0,69.5,29.19090909090909
256,38,2018.0,7.0,84.5,30.0
257,39,2018.0,7.0,91.0,30.160000000000004
258,40,2018.0,7.0,95.5,27.975
259,41,2018.0,7.0,99.5,26.925
260,42,2018.0,7.0,102.0,29.8
261,43,2018.0,7.0,113.0,29.976190476190474
262,44,2018.0,8.0,10.0,30.36315789473684
263,45,2018.0,8.0,28.5,29.866666666666667
264,46,2018.0,8.0,42.5,30.68
265,47,2018.0,8.0,48.5,31.6
266,48,2018.0,8.0,69.0909090909091,26.154545454545453
267,49,2018.0,8.0,62.0,25.04
268,50,2018.0,8.0,69.5,31.02
269,51,2018.0,8.0,78.5,30.575
270,52,2018.0,8.0,92.5,29.305
271,53,2018.0,8.0,105.0,30.3
272,54,2018.0,8.0,108.5,30.9
273,55,2018.0,8.0,112.5,31.566666666666666
274,56,2018.0,8.0,116.0,31.4
275,57,2018.0,9.0,3.0,31.8
276,58,2018.0,9.0,6.5,29.65
277,59,2018.0,9.0,11.428571428571429,29.542857142857144
278,60,2018.0,9.0,35.0,28.012820512820515
279,61,2018.0,9.0,68.6,29.145
280,62,2018.0,9.0,78.0,30.366666666666667
281,63,2018.0,9.0,89.0,30.053846153846152
282,64,2018.0,10.0,13.0,31.56
283,65,2018.0,10.0,45.294117647058826,30.28235294117647
284,66,2018.0,10.0,46.0,32.12222222222223
285,67,2018.0,10.0,53.0,33.04
286,68,2018.0,10.0,65.5,32.075
287,69,2018.0,10.0,123.0,32.51428571428571
288,70,2018.0,10.0,87.0,30.553846153846152
289,71,2018.0,10.0,110.5,29.791666666666668
290,72,2018.0,10.0,113.5,27.705555555555556
291,73,2018.0,10.0,133.0,27.676190476190477
292,1,2019.0,1.0,11.0,34.89047619047619
293,2,2019.0,1.0,26.77777777777778,39.644444444444446
294,3,2019.0,1.0,37.0,33.36363636363637
295,4,2019.0,1.0,49.0,37.5
296,5,2019.0,2.0,10.5,32.815
297,6,2019.0,2.0,37.5,33.46470588235294
298,7,2019.0,2.0,69.0,37.53448275862069
299,8,2019.0,2.0,96.5,36.45
300,9,2019.0,2.0,129.5,33.8925
301,10,2019.0,2.0,161.5,33.800000000000004
302,11,2019.0,3.0,12.5,33.30416666666667
303,12,2019.0,3.0,25.0,29.2
304,13,2019.0,3.0,64.17647058823529,28.623529411764707
305,14,2019.0,3.0,43.0,31.657142857142855
306,15,2019.0,3.0,51.5,33.07
307,16,2019.0,3.0,63.0,29.338461538461537
308,17,2019.0,3.0,77.5,31.55
309,18,2019.0,3.0,100.0,32.1551724137931
310,19,2019.0,4.0,18.0,33.605714285714285
311,20,2019.0,4.0,45.266666666666666,31.759999999999998
312,21,2019.0,4.0,53.0,40.44285714285714
313,22,2019.0,5.0,2.0,39.26666666666667
314,23,2019.0,5.0,11.5,39.475
315,24,2019.0,5.0,25.0,41.163636363636364
316,25,2019.0,5.0,39.5,38.955555555555556
317,26,2019.0,5.0,64.0,40.332258064516125
318,27,2019.0,5.0,89.0,35.23157894736842
319,28,2019.0,6.0,6.636363636363637,34.09090909090909
320,29,2019.0,6.0,15.0,33.68
321,30,2019.0,6.0,22.5,32.730000000000004
322,31,2019.0,6.0,45.5,33.849999999999994
323,32,2019.0,6.0,76.0,31.408
324,33,2019.0,7.0,10.0,30.92105263157895
325,34,2019.0,7.0,23.0,31.485714285714284
326,35,2019.0,7.0,39.0,31.804000000000002
327,36,2019.0,7.0,55.0,31.557142857142857
328,37,2019.0,7.0,69.5,28.936363636363637
329,38,2019.0,7.0,84.5,29.5375
330,39,2019.0,7.0,91.0,29.5
331,40,2019.0,7.0,95.5,29.025
332,41,2019.0,7.0,99.5,26.6
333,42,2019.0,7.0,102.0,29.7
334,43,2019.0,7.0,113.0,29.59047619047619
335,44,2019.0,8.0,10.0,30.189473684210526
336,45,2019.0,8.0,28.5,29.47222222222222
337,46,2019.0,8.0,42.5,30.55
338,47,2019.0,8.0,48.5,30.3
339,48,2019.0,8.0,69.0909090909091,25.60909090909091
340,49,2019.0,8.0,62.0,24.380000000000003
341,50,2019.0,8.0,69.5,30.04
342,51,2019.0,8.0,78.5,29.825
343,52,2019.0,8.0,92.5,28.72
344,53,2019.0,8.0,105.0,29.46
345,54,2019.0,8.0,108.5,30.55
346,55,2019.0,8.0,112.5,31.416666666666668
347,56,2019.0,8.0,116.0,30.1
348,57,2019.0,9.0,3.0,31.24
349,58,2019.0,9.0,6.5,29.700000000000003
350,59,2019.0,9.0,11.428571428571429,28.571428571428573
351,60,2019.0,9.0,35.0,27.835897435897433
352,61,2019.0,9.0,68.6,28.839999999999996
353,62,2019.0,9.0,78.0,30.022222222222222
354,63,2019.0,9.0,89.0,30.23846153846154
355,64,2019.0,10.0,13.0,31.208000000000002
356,65,2019.0,10.0,45.294117647058826,29.858823529411765
357,66,2019.0,10.0,46.0,31.400000000000002
358,67,2019.0,10.0,53.0,33.82
359,68,2019.0,10.0,65.5,31.915
360,69,2019.0,10.0,123.0,32.0
361,70,2019.0,10.0,87.0,30.27692307692308
362,71,2019.0,10.0,110.5,29.816666666666666
363,72,2019.0,10.0,113.5,27.65
364,73,2019.0,10.0,133.0,27.133333333333333
