,Codi_Barri,Codi_Districte,AEB,Seccio_Censal,Valor,SEXE
0,1,1.0,4.523809523809524,1011.0,47150.0,1.5
1,2,1.0,10.444444444444445,1026.7777777777778,15514.0,1.5
2,3,1.0,14.272727272727273,1037.0,15037.0,1.5
3,4,1.0,17.384615384615383,1049.0,22468.0,1.5
4,5,2.0,20.9,2010.5,31548.0,1.5
5,6,2.0,25.11764705882353,2037.5,51094.0,1.5
6,7,2.0,30.93103448275862,2069.0,43558.0,1.5
7,8,2.0,40.15384615384615,2096.5,41662.0,1.5
8,9,2.0,46.65,2129.5,57664.0,1.5
9,10,2.0,52.666666666666664,2161.5,38031.0,1.5
10,11,3.0,57.0,3012.5,40222.0,1.5
11,12,3.0,60.0,3025.0,1122.0,1.5
12,13,3.0,62.23529411764706,3064.176470588235,30237.0,1.5
13,14,3.0,65.0,3043.0,10371.0,1.5
14,15,3.0,66.6,3051.5,15758.0,1.5
15,16,3.0,68.61538461538461,3063.0,18384.0,1.5
16,17,3.0,70.3125,3077.5,24016.0,1.5
17,18,3.0,73.79310344827586,3100.0,40703.0,1.5
18,19,4.0,79.74285714285715,4018.0,46003.0,1.5
19,20,4.0,85.73333333333333,4045.266666666667,23810.0,1.5
20,21,4.0,88.85714285714286,4053.0,11716.0,1.5
21,22,5.0,91.66666666666667,5002.0,4604.0,1.5
22,23,5.0,95.0625,5011.5,24640.0,1.5
23,24,5.0,98.36363636363636,5025.0,16501.0,1.5
24,25,5.0,102.05555555555556,5039.5,25368.0,1.5
25,26,5.0,107.19354838709677,5064.0,46711.0,1.5
26,27,5.0,111.89473684210526,5089.0,29024.0,1.5
27,28,6.0,115.18181818181819,6006.636363636364,15520.0,1.5
28,29,6.0,118.0,6015.0,7351.0,1.5
29,30,6.0,119.6,6022.5,13220.0,1.5
30,31,6.0,125.5,6045.5,50441.0,1.5
31,32,6.0,132.48,6076.0,33913.0,1.5
32,33,7.0,135.89473684210526,7010.0,25474.0,1.5
33,34,7.0,138.0,7023.0,8824.0,1.5
34,35,7.0,140.96,7039.0,35784.0,1.5
35,36,7.0,144.57142857142858,7055.0,9399.0,1.5
36,37,7.0,147.36363636363637,7069.5,31449.0,1.5
37,38,7.0,149.0,7084.5,11360.0,1.5
38,39,7.0,150.0,7091.0,6721.0,1.5
39,40,7.0,151.0,7095.5,5041.0,1.5
40,41,7.0,152.0,7099.5,5467.0,1.5
41,42,7.0,153.0,7102.0,542.0,1.5
42,43,7.0,154.8095238095238,7113.0,26469.0,1.5
43,44,8.0,158.3684210526316,8010.0,25444.0,1.5
44,45,8.0,162.0,8028.5,24299.0,1.5
45,46,8.0,164.4,8042.5,15328.0,1.5
46,47,8.0,166.0,8048.5,2275.0,1.5
47,48,8.0,167.36363636363637,8069.090909090909,15097.0,1.5
48,49,8.0,169.0,8062.0,6952.0,1.5
49,50,8.0,170.5,8069.5,15400.0,1.5
50,51,8.0,172.625,8078.5,12226.0,1.5
51,52,8.0,175.7,8092.5,25974.0,1.5
52,53,8.0,178.0,8105.0,7335.0,1.5
53,54,8.0,179.0,8108.5,2734.0,1.5
54,55,8.0,180.0,8112.5,10239.0,1.5
55,56,8.0,181.0,8116.0,1334.0,1.5
56,57,9.0,182.0,9003.0,10068.0,1.5
57,58,9.0,183.0,9006.5,2482.0,1.5
58,59,9.0,184.71428571428572,9011.42857142857,12560.0,1.5
59,60,9.0,189.23076923076923,9035.0,56491.0,1.5
60,61,9.0,194.5,9068.6,28899.0,1.5
61,62,9.0,197.55555555555554,9078.0,14046.0,1.5
62,63,9.0,199.46153846153845,9089.0,21966.0,1.5
63,64,10.0,202.64,10013.0,38168.0,1.5
64,65,10.0,205.88235294117646,10045.29411764706,26932.0,1.5
65,66,10.0,208.77777777777777,10046.0,14713.0,1.5
66,67,10.0,210.2,10053.0,9331.0,1.5
67,68,10.0,213.85,10065.5,33437.0,1.5
68,69,10.0,216.71428571428572,10123.0,13374.0,1.5
69,70,10.0,220.3846153846154,10087.0,22844.0,1.5
70,71,10.0,224.25,10110.5,20163.0,1.5
71,72,10.0,227.27777777777777,10113.5,25971.0,1.5
72,73,10.0,231.23809523809524,10133.0,28727.0,1.5
73,1,1.0,4.523809523809524,1011.0,47196.0,1.5
74,2,1.0,10.444444444444445,1026.7777777777778,15729.0,1.5
75,3,1.0,14.272727272727273,1037.0,15068.0,1.5
76,4,1.0,17.384615384615383,1049.0,22380.0,1.5
77,5,2.0,20.9,2010.5,31693.0,1.5
78,6,2.0,25.11764705882353,2037.5,51354.0,1.5
79,7,2.0,30.93103448275862,2069.0,43692.0,1.5
80,8,2.0,40.15384615384615,2096.5,41895.0,1.5
81,9,2.0,46.65,2129.5,57699.0,1.5
82,10,2.0,52.666666666666664,2161.5,38235.0,1.5
83,11,3.0,57.0,3012.5,40129.0,1.5
84,12,3.0,60.0,3025.0,1146.0,1.5
85,13,3.0,62.23529411764706,3064.176470588235,30397.0,1.5
86,14,3.0,65.0,3043.0,10316.0,1.5
87,15,3.0,66.6,3051.5,15915.0,1.5
88,16,3.0,68.61538461538461,3063.0,18518.0,1.5
89,17,3.0,70.3125,3077.5,23935.0,1.5
90,18,3.0,73.79310344827586,3100.0,40831.0,1.5
91,19,4.0,79.74285714285715,4018.0,45976.0,1.5
92,20,4.0,85.73333333333333,4045.266666666667,23868.0,1.5
93,21,4.0,88.85714285714286,4053.0,11864.0,1.5
94,22,5.0,91.66666666666667,5002.0,4641.0,1.5
95,23,5.0,95.0625,5011.5,24810.0,1.5
96,24,5.0,98.36363636363636,5025.0,16486.0,1.5
97,25,5.0,102.05555555555556,5039.5,25761.0,1.5
98,26,5.0,107.19354838709677,5064.0,47156.0,1.5
99,27,5.0,111.89473684210526,5089.0,29318.0,1.5
100,28,6.0,115.18181818181819,6006.636363636364,15629.0,1.5
101,29,6.0,118.0,6015.0,7391.0,1.5
102,30,6.0,119.6,6022.5,13123.0,1.5
103,31,6.0,125.5,6045.5,50670.0,1.5
104,32,6.0,132.48,6076.0,34275.0,1.5
105,33,7.0,135.89473684210526,7010.0,25563.0,1.5
106,34,7.0,138.0,7023.0,8969.0,1.5
107,35,7.0,140.96,7039.0,36176.0,1.5
108,36,7.0,144.57142857142858,7055.0,9402.0,1.5
109,37,7.0,147.36363636363637,7069.5,31377.0,1.5
110,38,7.0,149.0,7084.5,11281.0,1.5
111,39,7.0,150.0,7091.0,6695.0,1.5
112,40,7.0,151.0,7095.5,5053.0,1.5
113,41,7.0,152.0,7099.5,5687.0,1.5
114,42,7.0,153.0,7102.0,590.0,1.5
115,43,7.0,154.8095238095238,7113.0,26597.0,1.5
116,44,8.0,158.3684210526316,8010.0,25522.0,1.5
117,45,8.0,162.0,8028.5,24567.0,1.5
118,46,8.0,164.4,8042.5,15334.0,1.5
119,47,8.0,166.0,8048.5,2255.0,1.5
120,48,8.0,167.36363636363637,8069.090909090909,15050.0,1.5
121,49,8.0,169.0,8062.0,6925.0,1.5
122,50,8.0,170.5,8069.5,15410.0,1.5
123,51,8.0,172.625,8078.5,12261.0,1.5
124,52,8.0,175.7,8092.5,26184.0,1.5
125,53,8.0,178.0,8105.0,7259.0,1.5
126,54,8.0,179.0,8108.5,2795.0,1.5
127,55,8.0,180.0,8112.5,10055.0,1.5
128,56,8.0,181.0,8116.0,1354.0,1.5
129,57,9.0,182.0,9003.0,10048.0,1.5
130,58,9.0,183.0,9006.5,2511.0,1.5
131,59,9.0,184.71428571428572,9011.42857142857,12594.0,1.5
132,60,9.0,189.23076923076923,9035.0,56695.0,1.5
133,61,9.0,194.5,9068.6,28804.0,1.5
134,62,9.0,197.55555555555554,9078.0,14051.0,1.5
135,63,9.0,199.46153846153845,9089.0,22097.0,1.5
136,64,10.0,202.64,10013.0,38130.0,1.5
137,65,10.0,205.88235294117646,10045.29411764706,26928.0,1.5
138,66,10.0,208.77777777777777,10046.0,14859.0,1.5
139,67,10.0,210.2,10053.0,9346.0,1.5
140,68,10.0,213.85,10065.5,33623.0,1.5
141,69,10.0,216.71428571428572,10123.0,13416.0,1.5
142,70,10.0,220.3846153846154,10087.0,22783.0,1.5
143,71,10.0,224.25,10110.5,20381.0,1.5
144,72,10.0,227.27777777777777,10113.5,26031.0,1.5
145,73,10.0,231.23809523809524,10133.0,28673.0,1.5
146,1,1.0,4.523809523809524,1011.0,47901.0,1.5
147,2,1.0,10.444444444444445,1026.7777777777778,16240.0,1.5
148,3,1.0,14.272727272727273,1037.0,15101.0,1.5
149,4,1.0,17.384615384615383,1049.0,22923.0,1.5
150,5,2.0,20.9,2010.5,32137.0,1.5
151,6,2.0,25.11764705882353,2037.5,51658.0,1.5
152,7,2.0,30.93103448275862,2069.0,44224.0,1.5
153,8,2.0,40.15384615384615,2096.5,42444.0,1.5
154,9,2.0,46.65,2129.5,58337.0,1.5
155,10,2.0,52.666666666666664,2161.5,38470.0,1.5
156,11,3.0,57.0,3012.5,40385.0,1.5
157,12,3.0,60.0,3025.0,1151.0,1.5
158,13,3.0,62.23529411764706,3064.176470588235,30622.0,1.5
159,14,3.0,65.0,3043.0,10422.0,1.5
160,15,3.0,66.6,3051.5,15949.0,1.5
161,16,3.0,68.61538461538461,3063.0,18561.0,1.5
162,17,3.0,70.3125,3077.5,24047.0,1.5
163,18,3.0,73.79310344827586,3100.0,41244.0,1.5
164,19,4.0,79.74285714285715,4018.0,46104.0,1.5
165,20,4.0,85.73333333333333,4045.266666666667,23980.0,1.5
166,21,4.0,88.85714285714286,4053.0,12117.0,1.5
167,22,5.0,91.66666666666667,5002.0,4689.0,1.5
168,23,5.0,95.0625,5011.5,25106.0,1.5
169,24,5.0,98.36363636363636,5025.0,16699.0,1.5
170,25,5.0,102.05555555555556,5039.5,25909.0,1.5
171,26,5.0,107.19354838709677,5064.0,47816.0,1.5
172,27,5.0,111.89473684210526,5089.0,29515.0,1.5
173,28,6.0,115.18181818181819,6006.636363636364,15821.0,1.5
174,29,6.0,118.0,6015.0,7428.0,1.5
175,30,6.0,119.6,6022.5,13207.0,1.5
176,31,6.0,125.5,6045.5,50885.0,1.5
177,32,6.0,132.48,6076.0,34431.0,1.5
178,33,7.0,135.89473684210526,7010.0,25734.0,1.5
179,34,7.0,138.0,7023.0,9020.0,1.5
180,35,7.0,140.96,7039.0,36538.0,1.5
181,36,7.0,144.57142857142858,7055.0,9390.0,1.5
182,37,7.0,147.36363636363637,7069.5,31583.0,1.5
183,38,7.0,149.0,7084.5,11634.0,1.5
184,39,7.0,150.0,7091.0,6828.0,1.5
185,40,7.0,151.0,7095.5,5108.0,1.5
186,41,7.0,152.0,7099.5,5792.0,1.5
187,42,7.0,153.0,7102.0,611.0,1.5
188,43,7.0,154.8095238095238,7113.0,26743.0,1.5
189,44,8.0,158.3684210526316,8010.0,25618.0,1.5
190,45,8.0,162.0,8028.5,25046.0,1.5
191,46,8.0,164.4,8042.5,15466.0,1.5
192,47,8.0,166.0,8048.5,2273.0,1.5
193,48,8.0,167.36363636363637,8069.090909090909,15247.0,1.5
194,49,8.0,169.0,8062.0,6863.0,1.5
195,50,8.0,170.5,8069.5,15631.0,1.5
196,51,8.0,172.625,8078.5,12368.0,1.5
197,52,8.0,175.7,8092.5,26415.0,1.5
198,53,8.0,178.0,8105.0,7271.0,1.5
199,54,8.0,179.0,8108.5,2859.0,1.5
200,55,8.0,180.0,8112.5,10369.0,1.5
201,56,8.0,181.0,8116.0,1379.0,1.5
202,57,9.0,182.0,9003.0,10006.0,1.5
203,58,9.0,183.0,9006.5,2539.0,1.5
204,59,9.0,184.71428571428572,9011.42857142857,12582.0,1.5
205,60,9.0,189.23076923076923,9035.0,57223.0,1.5
206,61,9.0,194.5,9068.6,29127.0,1.5
207,62,9.0,197.55555555555554,9078.0,14141.0,1.5
208,63,9.0,199.46153846153845,9089.0,22171.0,1.5
209,64,10.0,202.64,10013.0,38247.0,1.5
210,65,10.0,205.88235294117646,10045.29411764706,27089.0,1.5
211,66,10.0,208.77777777777777,10046.0,15202.0,1.5
212,67,10.0,210.2,10053.0,9404.0,1.5
213,68,10.0,213.85,10065.5,33933.0,1.5
214,69,10.0,216.71428571428572,10123.0,13670.0,1.5
215,70,10.0,220.3846153846154,10087.0,23063.0,1.5
216,71,10.0,224.25,10110.5,20519.0,1.5
217,72,10.0,227.27777777777777,10113.5,26187.0,1.5
218,73,10.0,231.23809523809524,10133.0,28725.0,1.5
219,1,1.0,4.523809523809524,1011.0,47514.0,1.5
220,2,1.0,10.444444444444445,1026.7777777777778,17035.0,1.5
221,3,1.0,14.272727272727273,1037.0,14893.0,1.5
222,4,1.0,17.384615384615383,1049.0,22605.0,1.5
223,5,2.0,20.9,2010.5,32170.0,1.5
224,6,2.0,25.11764705882353,2037.5,51661.0,1.5
225,7,2.0,30.93103448275862,2069.0,43853.0,1.5
226,8,2.0,40.15384615384615,2096.5,42534.0,1.5
227,9,2.0,46.65,2129.5,58265.0,1.5
228,10,2.0,52.666666666666664,2161.5,38356.0,1.5
229,11,3.0,57.0,3012.5,39801.0,1.5
230,12,3.0,60.0,3025.0,1161.0,1.5
231,13,3.0,62.23529411764706,3064.176470588235,30751.0,1.5
232,14,3.0,65.0,3043.0,10307.0,1.5
233,15,3.0,66.6,3051.5,15969.0,1.5
234,16,3.0,68.61538461538461,3063.0,18833.0,1.5
235,17,3.0,70.3125,3077.5,24018.0,1.5
236,18,3.0,73.79310344827586,3100.0,41370.0,1.5
237,19,4.0,79.74285714285715,4018.0,46152.0,1.5
238,20,4.0,85.73333333333333,4045.266666666667,23984.0,1.5
239,21,4.0,88.85714285714286,4053.0,12046.0,1.5
240,22,5.0,91.66666666666667,5002.0,4710.0,1.5
241,23,5.0,95.0625,5011.5,25116.0,1.5
242,24,5.0,98.36363636363636,5025.0,16713.0,1.5
243,25,5.0,102.05555555555556,5039.5,25889.0,1.5
244,26,5.0,107.19354838709677,5064.0,47819.0,1.5
245,27,5.0,111.89473684210526,5089.0,29590.0,1.5
246,28,6.0,115.18181818181819,6006.636363636364,15985.0,1.5
247,29,6.0,118.0,6015.0,7460.0,1.5
248,30,6.0,119.6,6022.5,13260.0,1.5
249,31,6.0,125.5,6045.5,50421.0,1.5
250,32,6.0,132.48,6076.0,34663.0,1.5
251,33,7.0,135.89473684210526,7010.0,25793.0,1.5
252,34,7.0,138.0,7023.0,9071.0,1.5
253,35,7.0,140.96,7039.0,36890.0,1.5
254,36,7.0,144.57142857142858,7055.0,9446.0,1.5
255,37,7.0,147.36363636363637,7069.5,31832.0,1.5
256,38,7.0,149.0,7084.5,11650.0,1.5
257,39,7.0,150.0,7091.0,7011.0,1.5
258,40,7.0,151.0,7095.5,5099.0,1.5
259,41,7.0,152.0,7099.5,5737.0,1.5
260,42,7.0,153.0,7102.0,657.0,1.5
261,43,7.0,154.8095238095238,7113.0,26867.0,1.5
262,44,8.0,158.3684210526316,8010.0,25675.0,1.5
263,45,8.0,162.0,8028.5,25568.0,1.5
264,46,8.0,164.4,8042.5,15575.0,1.5
265,47,8.0,166.0,8048.5,2270.0,1.5
266,48,8.0,167.36363636363637,8069.090909090909,15293.0,1.5
267,49,8.0,169.0,8062.0,6885.0,1.5
268,50,8.0,170.5,8069.5,15764.0,1.5
269,51,8.0,172.625,8078.5,12445.0,1.5
270,52,8.0,175.7,8092.5,26572.0,1.5
271,53,8.0,178.0,8105.0,7365.0,1.5
272,54,8.0,179.0,8108.5,2893.0,1.5
273,55,8.0,180.0,8112.5,10622.0,1.5
274,56,8.0,181.0,8116.0,1400.0,1.5
275,57,9.0,182.0,9003.0,10071.0,1.5
276,58,9.0,183.0,9006.5,2535.0,1.5
277,59,9.0,184.71428571428572,9011.42857142857,12740.0,1.5
278,60,9.0,189.23076923076923,9035.0,57662.0,1.5
279,61,9.0,194.5,9068.6,29290.0,1.5
280,62,9.0,197.55555555555554,9078.0,14196.0,1.5
281,63,9.0,199.46153846153845,9089.0,22159.0,1.5
282,64,10.0,202.64,10013.0,38327.0,1.5
283,65,10.0,205.88235294117646,10045.29411764706,27050.0,1.5
284,66,10.0,208.77777777777777,10046.0,15425.0,1.5
285,67,10.0,210.2,10053.0,9312.0,1.5
286,68,10.0,213.85,10065.5,33986.0,1.5
287,69,10.0,216.71428571428572,10123.0,13644.0,1.5
288,70,10.0,220.3846153846154,10087.0,23721.0,1.5
289,71,10.0,224.25,10110.5,20628.0,1.5
290,72,10.0,227.27777777777777,10113.5,26092.0,1.5
291,73,10.0,231.23809523809524,10133.0,28814.0,1.5
292,1,1.0,4.523809523809524,1011.0,48210.0,1.5
293,2,1.0,10.444444444444445,1026.7777777777778,19180.0,1.5
294,3,1.0,14.272727272727273,1037.0,15173.0,1.5
295,4,1.0,17.384615384615383,1049.0,23170.0,1.5
296,5,2.0,20.9,2010.5,32738.0,1.5
297,6,2.0,25.11764705882353,2037.5,51917.0,1.5
298,7,2.0,30.93103448275862,2069.0,44189.0,1.5
299,8,2.0,40.15384615384615,2096.5,43039.0,1.5
300,9,2.0,46.65,2129.5,58668.0,1.5
301,10,2.0,52.666666666666664,2161.5,38622.0,1.5
302,11,3.0,57.0,3012.5,40440.0,1.5
303,12,3.0,60.0,3025.0,1199.0,1.5
304,13,3.0,62.23529411764706,3064.176470588235,31087.0,1.5
305,14,3.0,65.0,3043.0,10373.0,1.5
306,15,3.0,66.6,3051.5,16155.0,1.5
307,16,3.0,68.61538461538461,3063.0,19443.0,1.5
308,17,3.0,70.3125,3077.5,24474.0,1.5
309,18,3.0,73.79310344827586,3100.0,42310.0,1.5
310,19,4.0,79.74285714285715,4018.0,46599.0,1.5
311,20,4.0,85.73333333333333,4045.266666666667,23992.0,1.5
312,21,4.0,88.85714285714286,4053.0,12000.0,1.5
313,22,5.0,91.66666666666667,5002.0,4727.0,1.5
314,23,5.0,95.0625,5011.5,25137.0,1.5
315,24,5.0,98.36363636363636,5025.0,16695.0,1.5
316,25,5.0,102.05555555555556,5039.5,26108.0,1.5
317,26,5.0,107.19354838709677,5064.0,47993.0,1.5
318,27,5.0,111.89473684210526,5089.0,29786.0,1.5
319,28,6.0,115.18181818181819,6006.636363636364,16109.0,1.5
320,29,6.0,118.0,6015.0,7518.0,1.5
321,30,6.0,119.6,6022.5,13431.0,1.5
322,31,6.0,125.5,6045.5,50803.0,1.5
323,32,6.0,132.48,6076.0,35199.0,1.5
324,33,7.0,135.89473684210526,7010.0,25990.0,1.5
325,34,7.0,138.0,7023.0,9247.0,1.5
326,35,7.0,140.96,7039.0,37216.0,1.5
327,36,7.0,144.57142857142858,7055.0,9506.0,1.5
328,37,7.0,147.36363636363637,7069.5,32175.0,1.5
329,38,7.0,149.0,7084.5,11789.0,1.5
330,39,7.0,150.0,7091.0,7246.0,1.5
331,40,7.0,151.0,7095.5,5126.0,1.5
332,41,7.0,152.0,7099.5,5803.0,1.5
333,42,7.0,153.0,7102.0,686.0,1.5
334,43,7.0,154.8095238095238,7113.0,27482.0,1.5
335,44,8.0,158.3684210526316,8010.0,25895.0,1.5
336,45,8.0,162.0,8028.5,26557.0,1.5
337,46,8.0,164.4,8042.5,15783.0,1.5
338,47,8.0,166.0,8048.5,2289.0,1.5
339,48,8.0,167.36363636363637,8069.090909090909,15398.0,1.5
340,49,8.0,169.0,8062.0,6884.0,1.5
341,50,8.0,170.5,8069.5,16229.0,1.5
342,51,8.0,172.625,8078.5,12578.0,1.5
343,52,8.0,175.7,8092.5,26855.0,1.5
344,53,8.0,178.0,8105.0,7620.0,1.5
345,54,8.0,179.0,8108.5,2931.0,1.5
346,55,8.0,180.0,8112.5,10864.0,1.5
347,56,8.0,181.0,8116.0,1407.0,1.5
348,57,9.0,182.0,9003.0,10337.0,1.5
349,58,9.0,183.0,9006.5,2604.0,1.5
350,59,9.0,184.71428571428572,9011.42857142857,13126.0,1.5
351,60,9.0,189.23076923076923,9035.0,57961.0,1.5
352,61,9.0,194.5,9068.6,29489.0,1.5
353,62,9.0,197.55555555555554,9078.0,14557.0,1.5
354,63,9.0,199.46153846153845,9089.0,22279.0,1.5
355,64,10.0,202.64,10013.0,38912.0,1.5
356,65,10.0,205.88235294117646,10045.29411764706,27183.0,1.5
357,66,10.0,208.77777777777777,10046.0,15713.0,1.5
358,67,10.0,210.2,10053.0,9348.0,1.5
359,68,10.0,213.85,10065.5,34170.0,1.5
360,69,10.0,216.71428571428572,10123.0,13625.0,1.5
361,70,10.0,220.3846153846154,10087.0,24847.0,1.5
362,71,10.0,224.25,10110.5,21116.0,1.5
363,72,10.0,227.27777777777777,10113.5,26168.0,1.5
364,73,10.0,231.23809523809524,10133.0,28883.0,1.5
