,Codi_Barri,Any,Mes,Codi_Districte,Població_16_64_anys,Pes_atur
0,1,2015.0,6.5,1.0,34989.0,11.583333333333334
1,2,2015.0,6.5,1.0,11868.0,9.116666666666667
2,3,2015.0,6.5,1.0,10664.0,11.291666666666666
3,4,2015.0,6.5,1.0,16736.0,9.958333333333334
4,5,2015.0,6.5,2.0,20875.0,7.633333333333333
5,6,2015.0,6.5,2.0,33914.0,7.7
6,7,2015.0,6.5,2.0,28600.0,6.008333333333333
7,8,2015.0,6.5,2.0,27609.0,6.816666666666666
8,9,2015.0,6.5,2.0,38012.0,7.333333333333333
9,10,2015.0,6.5,2.0,25144.0,7.9750000000000005
10,11,2015.0,6.5,3.0,28124.0,10.475
11,12,2015.0,6.5,3.0,755.0,19.45
12,13,2015.0,6.5,3.0,19713.0,11.141666666666666
13,14,2015.0,6.5,3.0,6915.0,10.725
14,15,2015.0,6.5,3.0,10957.0,8.283333333333333
15,16,2015.0,6.5,3.0,12073.0,8.816666666666666
16,17,2015.0,6.5,3.0,16032.0,7.491666666666667
17,18,2015.0,6.5,3.0,27046.0,8.216666666666667
18,19,2015.0,6.5,4.0,28815.0,7.858333333333333
19,20,2015.0,6.5,4.0,14851.0,8.0
20,21,2015.0,6.5,4.0,6930.0,3.9
21,22,2015.0,6.5,5.0,2944.0,3.775
22,23,2015.0,6.5,5.0,14738.0,3.966666666666667
23,24,2015.0,6.5,5.0,10025.0,4.325
24,25,2015.0,6.5,5.0,15451.0,4.733333333333333
25,26,2015.0,6.5,5.0,28573.0,4.7749999999999995
26,27,2015.0,6.5,5.0,18547.0,6.766666666666667
27,28,2015.0,6.5,6.0,9694.0,8.283333333333333
28,29,2015.0,6.5,6.0,4825.0,7.016666666666667
29,30,2015.0,6.5,6.0,8320.0,7.941666666666666
30,31,2015.0,6.5,6.0,34427.0,7.558333333333334
31,32,2015.0,6.5,6.0,21755.0,7.75
32,33,2015.0,6.5,7.0,16205.0,8.025
33,34,2015.0,6.5,7.0,5617.0,8.416666666666666
34,35,2015.0,6.5,7.0,22860.0,9.166666666666666
35,36,2015.0,6.5,7.0,5765.0,11.058333333333332
36,37,2015.0,6.5,7.0,19909.0,10.9
37,38,2015.0,6.5,7.0,7365.0,8.808333333333334
38,39,2015.0,6.5,7.0,3998.0,9.766666666666667
39,40,2015.0,6.5,7.0,2812.0,10.041666666666666
40,41,2015.0,6.5,7.0,3291.0,9.158333333333333
41,42,2015.0,6.5,7.0,364.0,5.791666666666667
42,43,2015.0,6.5,7.0,16278.0,11.158333333333333
43,44,2015.0,6.5,8.0,15943.0,10.641666666666667
44,45,2015.0,6.5,8.0,14840.0,11.200000000000001
45,46,2015.0,6.5,8.0,9411.0,11.200000000000001
46,47,2015.0,6.5,8.0,1425.0,10.291666666666666
47,48,2015.0,6.5,8.0,8725.0,13.641666666666666
48,49,2015.0,6.5,8.0,4376.0,13.266666666666666
49,50,2015.0,6.5,8.0,10092.0,12.475
50,51,2015.0,6.5,8.0,7655.0,12.608333333333334
51,52,2015.0,6.5,8.0,15785.0,11.85
52,53,2015.0,6.5,8.0,4728.0,17.625
53,54,2015.0,6.5,8.0,1834.0,12.558333333333332
54,55,2015.0,6.5,8.0,6609.0,18.166666666666668
55,56,2015.0,6.5,8.0,838.0,16.641666666666666
56,57,2015.0,6.5,9.0,6769.0,16.441666666666666
57,58,2015.0,6.5,9.0,1625.0,9.766666666666667
58,59,2015.0,6.5,9.0,7925.0,11.366666666666667
59,60,2015.0,6.5,9.0,36430.0,10.0
60,61,2015.0,6.5,9.0,18738.0,8.95
61,62,2015.0,6.5,9.0,8740.0,9.341666666666667
62,63,2015.0,6.5,9.0,13914.0,9.025
63,64,2015.0,6.5,10.0,24914.0,9.450000000000001
64,65,2015.0,6.5,10.0,18149.0,8.891666666666667
65,66,2015.0,6.5,10.0,10094.0,7.716666666666666
66,67,2015.0,6.5,10.0,6516.0,7.783333333333334
67,68,2015.0,6.5,10.0,22209.0,7.875
68,69,2015.0,6.5,10.0,8652.0,9.816666666666666
69,70,2015.0,6.5,10.0,15140.0,12.833333333333334
70,71,2015.0,6.5,10.0,13615.0,9.391666666666667
71,72,2015.0,6.5,10.0,15814.0,11.216666666666667
72,73,2015.0,6.5,10.0,17428.0,11.516666666666666
73,1,2016.0,6.5,1.0,35173.0,10.4
74,2,2016.0,6.5,1.0,12088.0,7.675
75,3,2016.0,6.5,1.0,10802.0,10.191666666666666
76,4,2016.0,6.5,1.0,16757.0,9.1
77,5,2016.0,6.5,2.0,20956.0,6.491666666666667
78,6,2016.0,6.5,2.0,34076.0,6.691666666666666
79,7,2016.0,6.5,2.0,28742.0,5.2749999999999995
80,8,2016.0,6.5,2.0,27813.0,5.891666666666667
81,9,2016.0,6.5,2.0,37901.0,6.5
82,10,2016.0,6.5,2.0,25240.0,7.033333333333334
83,11,2016.0,6.5,3.0,28202.0,9.191666666666668
84,12,2016.0,6.5,3.0,768.0,17.141666666666666
85,13,2016.0,6.5,3.0,19856.0,9.816666666666666
86,14,2016.0,6.5,3.0,6865.0,9.508333333333333
87,15,2016.0,6.5,3.0,11001.0,7.3
88,16,2016.0,6.5,3.0,12084.0,7.8
89,17,2016.0,6.5,3.0,15916.0,6.491666666666667
90,18,2016.0,6.5,3.0,27169.0,7.158333333333334
91,19,2016.0,6.5,4.0,28488.0,6.958333333333333
92,20,2016.0,6.5,4.0,14728.0,6.933333333333334
93,21,2016.0,6.5,4.0,6950.0,3.341666666666667
94,22,2016.0,6.5,5.0,3002.0,3.225
95,23,2016.0,6.5,5.0,14815.0,3.4
96,24,2016.0,6.5,5.0,9862.0,3.8166666666666664
97,25,2016.0,6.5,5.0,15679.0,4.175
98,26,2016.0,6.5,5.0,29005.0,4.116666666666666
99,27,2016.0,6.5,5.0,18723.0,5.825
100,28,2016.0,6.5,6.0,9644.0,7.108333333333333
101,29,2016.0,6.5,6.0,4844.0,5.925
102,30,2016.0,6.5,6.0,8181.0,7.0
103,31,2016.0,6.5,6.0,34554.0,6.616666666666667
104,32,2016.0,6.5,6.0,21992.0,6.741666666666667
105,33,2016.0,6.5,7.0,16328.0,7.016666666666667
106,34,2016.0,6.5,7.0,5755.0,7.091666666666666
107,35,2016.0,6.5,7.0,23144.0,8.025
108,36,2016.0,6.5,7.0,5746.0,9.783333333333333
109,37,2016.0,6.5,7.0,19883.0,9.65
110,38,2016.0,6.5,7.0,7287.0,7.8500000000000005
111,39,2016.0,6.5,7.0,4083.0,8.433333333333334
112,40,2016.0,6.5,7.0,2900.0,8.591666666666667
113,41,2016.0,6.5,7.0,3442.0,7.708333333333333
114,42,2016.0,6.5,7.0,411.0,4.5
115,43,2016.0,6.5,7.0,16273.0,9.875
116,44,2016.0,6.5,8.0,15927.0,9.4
117,45,2016.0,6.5,8.0,15116.0,9.674999999999999
118,46,2016.0,6.5,8.0,9561.0,9.725
119,47,2016.0,6.5,8.0,1382.0,9.391666666666667
120,48,2016.0,6.5,8.0,8691.0,12.125
121,49,2016.0,6.5,8.0,4297.0,11.941666666666668
122,50,2016.0,6.5,8.0,10145.0,10.991666666666667
123,51,2016.0,6.5,8.0,7733.0,11.049999999999999
124,52,2016.0,6.5,8.0,15863.0,10.375
125,53,2016.0,6.5,8.0,4717.0,15.716666666666667
126,54,2016.0,6.5,8.0,1871.0,10.950000000000001
127,55,2016.0,6.5,8.0,6463.0,16.525
128,56,2016.0,6.5,8.0,846.0,14.658333333333333
129,57,2016.0,6.5,9.0,6733.0,14.700000000000001
130,58,2016.0,6.5,9.0,1653.0,8.391666666666667
131,59,2016.0,6.5,9.0,7990.0,9.858333333333333
132,60,2016.0,6.5,9.0,36349.0,8.75
133,61,2016.0,6.5,9.0,18434.0,8.008333333333333
134,62,2016.0,6.5,9.0,8807.0,8.141666666666667
135,63,2016.0,6.5,9.0,13939.0,7.941666666666666
136,64,2016.0,6.5,10.0,24890.0,8.35
137,65,2016.0,6.5,10.0,18072.0,7.925
138,66,2016.0,6.5,10.0,10160.0,6.866666666666667
139,67,2016.0,6.5,10.0,6512.0,7.0
140,68,2016.0,6.5,10.0,22384.0,7.0
141,69,2016.0,6.5,10.0,8657.0,8.441666666666666
142,70,2016.0,6.5,10.0,14986.0,11.15
143,71,2016.0,6.5,10.0,13815.0,8.191666666666666
144,72,2016.0,6.5,10.0,15889.0,9.924999999999999
145,73,2016.0,6.5,10.0,17329.0,10.291666666666666
146,1,2017.0,6.5,1.0,35744.0,9.516666666666667
147,2,2017.0,6.5,1.0,12570.0,6.966666666666666
148,3,2017.0,6.5,1.0,10968.0,9.191666666666666
149,4,2017.0,6.5,1.0,17293.0,8.033333333333333
150,5,2017.0,6.5,2.0,21326.0,6.008333333333333
151,6,2017.0,6.5,2.0,34357.0,6.075
152,7,2017.0,6.5,2.0,29162.0,4.641666666666667
153,8,2017.0,6.5,2.0,28435.0,5.25
154,9,2017.0,6.5,2.0,38310.0,5.833333333333333
155,10,2017.0,6.5,2.0,25525.0,6.358333333333333
156,11,2017.0,6.5,3.0,28466.0,8.091666666666667
157,12,2017.0,6.5,3.0,780.0,14.700000000000001
158,13,2017.0,6.5,3.0,20095.0,8.725
159,14,2017.0,6.5,3.0,6928.0,8.4
160,15,2017.0,6.5,3.0,10996.0,6.633333333333333
161,16,2017.0,6.5,3.0,12099.0,7.008333333333333
162,17,2017.0,6.5,3.0,15888.0,5.675
163,18,2017.0,6.5,3.0,27428.0,6.308333333333334
164,19,2017.0,6.5,4.0,28485.0,6.2
165,20,2017.0,6.5,4.0,14686.0,6.075
166,21,2017.0,6.5,4.0,7084.0,3.0500000000000003
167,22,2017.0,6.5,5.0,3082.0,2.908333333333333
168,23,2017.0,6.5,5.0,15018.0,3.091666666666667
169,24,2017.0,6.5,5.0,10052.0,3.4583333333333335
170,25,2017.0,6.5,5.0,15690.0,3.7416666666666667
171,26,2017.0,6.5,5.0,29542.0,3.65
172,27,2017.0,6.5,5.0,18883.0,5.166666666666667
173,28,2017.0,6.5,6.0,9744.0,6.483333333333333
174,29,2017.0,6.5,6.0,4839.0,5.45
175,30,2017.0,6.5,6.0,8170.0,6.441666666666666
176,31,2017.0,6.5,6.0,34792.0,6.016666666666667
177,32,2017.0,6.5,6.0,22017.0,6.075
178,33,2017.0,6.5,7.0,16435.0,6.316666666666666
179,34,2017.0,6.5,7.0,5811.0,6.5
180,35,2017.0,6.5,7.0,23398.0,7.116666666666667
181,36,2017.0,6.5,7.0,5723.0,8.924999999999999
182,37,2017.0,6.5,7.0,20018.0,8.700000000000001
183,38,2017.0,6.5,7.0,7535.0,6.9750000000000005
184,39,2017.0,6.5,7.0,4202.0,7.583333333333333
185,40,2017.0,6.5,7.0,2976.0,7.708333333333333
186,41,2017.0,6.5,7.0,3534.0,6.925
187,42,2017.0,6.5,7.0,431.0,3.9583333333333335
188,43,2017.0,6.5,7.0,16402.0,8.85
189,44,2017.0,6.5,8.0,15960.0,8.424999999999999
190,45,2017.0,6.5,8.0,15395.0,8.533333333333333
191,46,2017.0,6.5,8.0,9773.0,8.616666666666665
192,47,2017.0,6.5,8.0,1403.0,8.375
193,48,2017.0,6.5,8.0,8839.0,10.916666666666666
194,49,2017.0,6.5,8.0,4206.0,11.183333333333332
195,50,2017.0,6.5,8.0,10283.0,9.933333333333334
196,51,2017.0,6.5,8.0,7813.0,10.025
197,52,2017.0,6.5,8.0,16070.0,9.191666666666666
198,53,2017.0,6.5,8.0,4773.0,13.816666666666668
199,54,2017.0,6.5,8.0,1922.0,9.450000000000001
200,55,2017.0,6.5,8.0,6674.0,14.191666666666668
201,56,2017.0,6.5,8.0,869.0,12.658333333333333
202,57,2017.0,6.5,9.0,6687.0,13.133333333333333
203,58,2017.0,6.5,9.0,1669.0,7.408333333333334
204,59,2017.0,6.5,9.0,7975.0,8.808333333333334
205,60,2017.0,6.5,9.0,36467.0,7.808333333333334
206,61,2017.0,6.5,9.0,18520.0,7.116666666666667
207,62,2017.0,6.5,9.0,8949.0,7.175
208,63,2017.0,6.5,9.0,14054.0,7.033333333333334
209,64,2017.0,6.5,10.0,25027.0,7.666666666666667
210,65,2017.0,6.5,10.0,18138.0,7.183333333333334
211,66,2017.0,6.5,10.0,10394.0,6.075
212,67,2017.0,6.5,10.0,6551.0,6.2749999999999995
213,68,2017.0,6.5,10.0,22610.0,6.266666666666667
214,69,2017.0,6.5,10.0,8853.0,7.591666666666666
215,70,2017.0,6.5,10.0,15224.0,10.058333333333334
216,71,2017.0,6.5,10.0,13873.0,7.458333333333333
217,72,2017.0,6.5,10.0,16078.0,9.016666666666667
218,73,2017.0,6.5,10.0,17390.0,9.416666666666666
219,1,2018.0,6.5,1.0,35577.0,9.091666666666667
220,2,2018.0,6.5,1.0,13388.0,6.541666666666667
221,3,2018.0,6.5,1.0,10928.0,8.766666666666667
222,4,2018.0,6.5,1.0,17084.0,7.741666666666667
223,5,2018.0,6.5,2.0,21304.0,5.658333333333334
224,6,2018.0,6.5,2.0,34381.0,5.633333333333333
225,7,2018.0,6.5,2.0,28960.0,4.333333333333333
226,8,2018.0,6.5,2.0,28563.0,4.991666666666666
227,9,2018.0,6.5,2.0,38127.0,5.45
228,10,2018.0,6.5,2.0,25468.0,5.958333333333333
229,11,2018.0,6.5,3.0,28154.0,7.7
230,12,2018.0,6.5,3.0,784.0,13.225
231,13,2018.0,6.5,3.0,20134.0,8.291666666666666
232,14,2018.0,6.5,3.0,6837.0,8.0
233,15,2018.0,6.5,3.0,10997.0,6.366666666666667
234,16,2018.0,6.5,3.0,12230.0,6.733333333333333
235,17,2018.0,6.5,3.0,15846.0,5.491666666666667
236,18,2018.0,6.5,3.0,27531.0,6.066666666666666
237,19,2018.0,6.5,4.0,28255.0,5.966666666666666
238,20,2018.0,6.5,4.0,14546.0,5.916666666666667
239,21,2018.0,6.5,4.0,7068.0,3.0749999999999997
240,22,2018.0,6.5,5.0,3078.0,2.983333333333333
241,23,2018.0,6.5,5.0,14988.0,3.141666666666667
242,24,2018.0,6.5,5.0,10016.0,3.5500000000000003
243,25,2018.0,6.5,5.0,15689.0,3.525
244,26,2018.0,6.5,5.0,29571.0,3.4916666666666667
245,27,2018.0,6.5,5.0,18879.0,4.875
246,28,2018.0,6.5,6.0,9886.0,5.991666666666667
247,29,2018.0,6.5,6.0,4875.0,5.058333333333334
248,30,2018.0,6.5,6.0,8192.0,6.2749999999999995
249,31,2018.0,6.5,6.0,34562.0,5.7250000000000005
250,32,2018.0,6.5,6.0,22106.0,5.683333333333334
251,33,2018.0,6.5,7.0,16411.0,5.933333333333334
252,34,2018.0,6.5,7.0,5858.0,6.291666666666667
253,35,2018.0,6.5,7.0,23768.0,6.566666666666666
254,36,2018.0,6.5,7.0,5801.0,8.258333333333333
255,37,2018.0,6.5,7.0,20223.0,8.075000000000001
256,38,2018.0,6.5,7.0,7614.0,6.591666666666666
257,39,2018.0,6.5,7.0,4338.0,7.0
258,40,2018.0,6.5,7.0,3018.0,7.283333333333334
259,41,2018.0,6.5,7.0,3499.0,6.683333333333334
260,42,2018.0,6.5,7.0,464.0,3.533333333333333
261,43,2018.0,6.5,7.0,16500.0,8.333333333333334
262,44,2018.0,6.5,8.0,15978.0,7.941666666666666
263,45,2018.0,6.5,8.0,15816.0,7.733333333333333
264,46,2018.0,6.5,8.0,9892.0,8.066666666666666
265,47,2018.0,6.5,8.0,1408.0,7.916666666666667
266,48,2018.0,6.5,8.0,8874.0,10.325000000000001
267,49,2018.0,6.5,8.0,4192.0,10.641666666666667
268,50,2018.0,6.5,8.0,10354.0,9.35
269,51,2018.0,6.5,8.0,7921.0,9.375
270,52,2018.0,6.5,8.0,16301.0,8.408333333333333
271,53,2018.0,6.5,8.0,4871.0,12.983333333333334
272,54,2018.0,6.5,8.0,1965.0,8.875
273,55,2018.0,6.5,8.0,6921.0,13.15
274,56,2018.0,6.5,8.0,877.0,12.075000000000001
275,57,2018.0,6.5,9.0,6687.0,12.641666666666666
276,58,2018.0,6.5,9.0,1675.0,6.966666666666666
277,59,2018.0,6.5,9.0,8151.0,8.125
278,60,2018.0,6.5,9.0,36671.0,7.308333333333334
279,61,2018.0,6.5,9.0,18483.0,6.675
280,62,2018.0,6.5,9.0,9078.0,6.6000000000000005
281,63,2018.0,6.5,9.0,14065.0,6.591666666666666
282,64,2018.0,6.5,10.0,25043.0,7.116666666666667
283,65,2018.0,6.5,10.0,18027.0,6.741666666666667
284,66,2018.0,6.5,10.0,10425.0,5.666666666666667
285,67,2018.0,6.5,10.0,6470.0,6.041666666666667
286,68,2018.0,6.5,10.0,22694.0,5.925
287,69,2018.0,6.5,10.0,8864.0,7.033333333333334
288,70,2018.0,6.5,10.0,15685.0,9.125
289,71,2018.0,6.5,10.0,13932.0,6.941666666666666
290,72,2018.0,6.5,10.0,16071.0,8.433333333333334
291,73,2018.0,6.5,10.0,17461.0,8.791666666666666
292,1,2019.0,6.5,1.0,36405.0,8.466666666666667
293,2,2019.0,6.5,1.0,15462.0,5.55
294,3,2019.0,6.5,1.0,11337.0,8.316666666666666
295,4,2019.0,6.5,1.0,17710.0,7.366666666666667
296,5,2019.0,6.5,2.0,21844.0,5.341666666666666
297,6,2019.0,6.5,2.0,34705.0,5.491666666666667
298,7,2019.0,6.5,2.0,29350.0,4.241666666666666
299,8,2019.0,6.5,2.0,29117.0,4.75
300,9,2019.0,6.5,2.0,38455.0,5.383333333333333
301,10,2019.0,6.5,2.0,25754.0,5.858333333333333
302,11,2019.0,6.5,3.0,28836.0,7.183333333333334
303,12,2019.0,6.5,3.0,816.0,11.758333333333333
304,13,2019.0,6.5,3.0,20506.0,7.783333333333334
305,14,2019.0,6.5,3.0,6897.0,7.583333333333333
306,15,2019.0,6.5,3.0,11132.0,6.133333333333333
307,16,2019.0,6.5,3.0,12688.0,6.316666666666666
308,17,2019.0,6.5,3.0,16163.0,5.2250000000000005
309,18,2019.0,6.5,3.0,28367.0,5.716666666666666
310,19,2019.0,6.5,4.0,28471.0,5.783333333333334
311,20,2019.0,6.5,4.0,14547.0,5.758333333333333
312,21,2019.0,6.5,4.0,7025.0,2.875
313,22,2019.0,6.5,5.0,3121.0,2.8666666666666667
314,23,2019.0,6.5,5.0,14983.0,3.0
315,24,2019.0,6.5,5.0,10066.0,3.4416666666666664
316,25,2019.0,6.5,5.0,15861.0,3.533333333333333
317,26,2019.0,6.5,5.0,29773.0,3.5
318,27,2019.0,6.5,5.0,19029.0,4.8
319,28,2019.0,6.5,6.0,9998.0,5.925
320,29,2019.0,6.5,6.0,4950.0,4.983333333333333
321,30,2019.0,6.5,6.0,8292.0,6.141666666666667
322,31,2019.0,6.5,6.0,34941.0,5.425
323,32,2019.0,6.5,6.0,22614.0,5.516666666666667
324,33,2019.0,6.5,7.0,16570.0,5.808333333333334
325,34,2019.0,6.5,7.0,6031.0,6.058333333333334
326,35,2019.0,6.5,7.0,24108.0,6.125
327,36,2019.0,6.5,7.0,5794.0,7.908333333333334
328,37,2019.0,6.5,7.0,20567.0,7.616666666666667
329,38,2019.0,6.5,7.0,7751.0,6.3
330,39,2019.0,6.5,7.0,4555.0,6.541666666666667
331,40,2019.0,6.5,7.0,3125.0,6.908333333333334
332,41,2019.0,6.5,7.0,3500.0,6.566666666666666
333,42,2019.0,6.5,7.0,479.0,3.3499999999999996
334,43,2019.0,6.5,7.0,17002.0,7.716666666666666
335,44,2019.0,6.5,8.0,16192.0,7.541666666666667
336,45,2019.0,6.5,8.0,16782.0,7.108333333333333
337,46,2019.0,6.5,8.0,10172.0,7.4750000000000005
338,47,2019.0,6.5,8.0,1406.0,7.566666666666666
339,48,2019.0,6.5,8.0,8971.0,9.725
340,49,2019.0,6.5,8.0,4135.0,10.308333333333334
341,50,2019.0,6.5,8.0,10739.0,8.583333333333334
342,51,2019.0,6.5,8.0,8117.0,8.716666666666667
343,52,2019.0,6.5,8.0,16606.0,8.083333333333334
344,53,2019.0,6.5,8.0,5082.0,12.125
345,54,2019.0,6.5,8.0,1996.0,8.533333333333333
346,55,2019.0,6.5,8.0,7070.0,12.549999999999999
347,56,2019.0,6.5,8.0,893.0,11.558333333333332
348,57,2019.0,6.5,9.0,6917.0,11.908333333333333
349,58,2019.0,6.5,9.0,1732.0,6.666666666666667
350,59,2019.0,6.5,9.0,8481.0,7.733333333333333
351,60,2019.0,6.5,9.0,36844.0,7.216666666666666
352,61,2019.0,6.5,9.0,18519.0,6.4750000000000005
353,62,2019.0,6.5,9.0,9449.0,6.166666666666667
354,63,2019.0,6.5,9.0,14220.0,6.291666666666667
355,64,2019.0,6.5,10.0,25518.0,6.75
356,65,2019.0,6.5,10.0,18066.0,6.55
357,66,2019.0,6.5,10.0,10558.0,5.425
358,67,2019.0,6.5,10.0,6474.0,5.908333333333334
359,68,2019.0,6.5,10.0,22944.0,5.741666666666667
360,69,2019.0,6.5,10.0,8858.0,6.8500000000000005
361,70,2019.0,6.5,10.0,16577.0,8.35
362,71,2019.0,6.5,10.0,14217.0,6.5249999999999995
363,72,2019.0,6.5,10.0,16219.0,7.933333333333334
364,73,2019.0,6.5,10.0,17577.0,8.258333333333335
