Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,AEB,Seccio_Censal,Valor,NACIONALITAT_G
2019,6,Gràcia,29,el Coll,118,6013,16,1
2019,6,Gràcia,29,el Coll,118,6013,..,3
2019,6,Gràcia,29,el Coll,118,6014,6,1
2019,6,Gràcia,29,el Coll,118,6015,6,1
2019,6,Gràcia,29,el Coll,118,6016,6,1
2019,6,Gràcia,29,el Coll,118,6016,..,3
2019,6,Gràcia,29,el Coll,118,6017,5,1
2019,6,Gràcia,30,la Salut,119,6018,9,1
2019,6,Gràcia,30,la Salut,119,6019,22,1
2019,6,Gràcia,30,la Salut,119,6020,10,1
2019,6,Gràcia,30,la Salut,119,6021,12,1
2019,6,Gràcia,30,la Salut,120,6022,22,1
2019,6,Gràcia,30,la Salut,120,6022,..,2
2019,6,Gràcia,30,la Salut,120,6022,..,3
2019,6,Gràcia,30,la Salut,120,6023,26,1
2019,6,Gràcia,30,la Salut,120,6024,14,1
2019,6,Gràcia,30,la Salut,120,6025,14,1
2019,6,Gràcia,30,la Salut,120,6026,16,1
2019,6,Gràcia,30,la Salut,120,6027,10,1
2019,6,Gràcia,31,la Vila de Gràcia,121,6028,14,1
2019,6,Gràcia,31,la Vila de Gràcia,121,6029,23,1
2019,6,Gràcia,31,la Vila de Gràcia,121,6030,..,1
2019,6,Gràcia,31,la Vila de Gràcia,121,6031,8,1
2019,6,Gràcia,31,la Vila de Gràcia,121,6032,10,1
2019,6,Gràcia,31,la Vila de Gràcia,122,6033,8,1
2019,6,Gràcia,31,la Vila de Gràcia,122,6034,15,1
2019,6,Gràcia,31,la Vila de Gràcia,122,6035,17,1
2019,6,Gràcia,31,la Vila de Gràcia,122,6036,16,1
2019,6,Gràcia,31,la Vila de Gràcia,123,6037,16,1
2019,6,Gràcia,31,la Vila de Gràcia,123,6038,22,1
2019,6,Gràcia,31,la Vila de Gràcia,123,6039,14,1
2019,6,Gràcia,31,la Vila de Gràcia,124,6040,20,1
2019,6,Gràcia,31,la Vila de Gràcia,124,6040,..,3
2019,6,Gràcia,31,la Vila de Gràcia,124,6041,12,1
2019,6,Gràcia,31,la Vila de Gràcia,124,6042,11,1
2019,6,Gràcia,31,la Vila de Gràcia,124,6042,..,3
2019,6,Gràcia,31,la Vila de Gràcia,125,6043,7,1
2019,6,Gràcia,31,la Vila de Gràcia,125,6044,13,1
2019,6,Gràcia,31,la Vila de Gràcia,125,6044,..,2
2019,6,Gràcia,31,la Vila de Gràcia,125,6044,..,3
2019,6,Gràcia,31,la Vila de Gràcia,126,6045,..,1
2019,6,Gràcia,31,la Vila de Gràcia,126,6046,..,1
2019,6,Gràcia,31,la Vila de Gràcia,126,6047,9,1
2019,6,Gràcia,31,la Vila de Gràcia,126,6048,16,1
2019,6,Gràcia,31,la Vila de Gràcia,127,6049,..,1
2019,6,Gràcia,31,la Vila de Gràcia,127,6050,5,1
2019,6,Gràcia,31,la Vila de Gràcia,127,6050,..,2
2019,6,Gràcia,31,la Vila de Gràcia,127,6051,8,1
2019,6,Gràcia,31,la Vila de Gràcia,128,6052,5,1
2019,6,Gràcia,31,la Vila de Gràcia,128,6053,8,1
2019,6,Gràcia,31,la Vila de Gràcia,128,6054,6,1
2019,6,Gràcia,31,la Vila de Gràcia,129,6055,22,1
2019,6,Gràcia,31,la Vila de Gràcia,129,6056,8,1
2019,6,Gràcia,31,la Vila de Gràcia,129,6057,14,1
2019,6,Gràcia,31,la Vila de Gràcia,129,6058,14,1
2019,6,Gràcia,31,la Vila de Gràcia,129,6059,16,1
2019,6,Gràcia,31,la Vila de Gràcia,130,6060,7,1
2019,6,Gràcia,31,la Vila de Gràcia,130,6060,..,3
2019,6,Gràcia,31,la Vila de Gràcia,130,6061,9,1
2019,6,Gràcia,31,la Vila de Gràcia,130,6061,..,3
2019,6,Gràcia,31,la Vila de Gràcia,130,6062,14,1
2019,6,Gràcia,31,la Vila de Gràcia,130,6063,6,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,131,6064,19,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,131,6064,..,2
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,131,6064,..,3
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,131,6065,5,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,131,6066,13,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,131,6067,24,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,131,6068,8,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,131,6069,12,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,131,6069,..,2
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,131,6070,12,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,132,6071,8,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,132,6072,17,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,132,6073,13,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,132,6074,13,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,132,6075,7,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,132,6076,8,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,133,6077,7,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,133,6078,10,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,133,6079,6,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,133,6080,6,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,133,6081,11,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,133,6081,..,3
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,134,6082,17,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,134,6082,..,3
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,134,6083,15,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,134,6084,10,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,134,6085,13,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,134,6086,9,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,134,6087,18,1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,134,6087,..,2
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,134,6088,8,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,135,7001,53,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,135,7002,13,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,135,7003,13,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,135,7004,8,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,135,7004,..,3
2019,7,Horta-Guinardó,33,el Baix Guinardó,135,7005,8,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,135,7005,..,3
2019,7,Horta-Guinardó,33,el Baix Guinardó,135,7006,..,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,135,7007,47,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,135,7008,35,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,136,7009,12,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,136,7009,..,2
2019,7,Horta-Guinardó,33,el Baix Guinardó,136,7009,..,3
2019,7,Horta-Guinardó,33,el Baix Guinardó,136,7010,9,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,136,7011,7,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,136,7011,..,3
2019,7,Horta-Guinardó,33,el Baix Guinardó,136,7012,12,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,136,7012,..,3
2019,7,Horta-Guinardó,33,el Baix Guinardó,136,7013,8,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,136,7013,..,2
2019,7,Horta-Guinardó,33,el Baix Guinardó,137,7014,5,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,137,7014,..,2
2019,7,Horta-Guinardó,33,el Baix Guinardó,137,7015,5,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,137,7016,..,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,137,7017,15,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,137,7018,16,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,137,7019,12,1
2019,7,Horta-Guinardó,33,el Baix Guinardó,137,7019,..,3
2019,7,Horta-Guinardó,34,Can Baró,138,7020,11,1
2019,7,Horta-Guinardó,34,Can Baró,138,7020,..,3
2019,7,Horta-Guinardó,34,Can Baró,138,7021,7,1
2019,7,Horta-Guinardó,34,Can Baró,138,7022,9,1
2019,7,Horta-Guinardó,34,Can Baró,138,7023,16,1
2019,7,Horta-Guinardó,34,Can Baró,138,7024,7,1
2019,7,Horta-Guinardó,34,Can Baró,138,7025,16,1
2019,7,Horta-Guinardó,34,Can Baró,138,7026,17,1
2019,7,Horta-Guinardó,35,el Guinardó,139,7027,16,1
2019,7,Horta-Guinardó,35,el Guinardó,139,7028,10,1
2019,7,Horta-Guinardó,35,el Guinardó,139,7029,23,1
2019,7,Horta-Guinardó,35,el Guinardó,139,7030,13,1
2019,7,Horta-Guinardó,35,el Guinardó,139,7030,..,2
2019,7,Horta-Guinardó,35,el Guinardó,139,7030,..,3
2019,7,Horta-Guinardó,35,el Guinardó,140,7031,13,1
2019,7,Horta-Guinardó,35,el Guinardó,140,7032,7,1
2019,7,Horta-Guinardó,35,el Guinardó,140,7033,14,1
2019,7,Horta-Guinardó,35,el Guinardó,140,7034,12,1
2019,7,Horta-Guinardó,35,el Guinardó,140,7035,15,1
2019,7,Horta-Guinardó,35,el Guinardó,140,7036,10,1
2019,7,Horta-Guinardó,35,el Guinardó,140,7037,9,1
2019,7,Horta-Guinardó,35,el Guinardó,140,7038,13,1
2019,7,Horta-Guinardó,35,el Guinardó,140,7038,..,3
2019,7,Horta-Guinardó,35,el Guinardó,141,7039,17,1
2019,7,Horta-Guinardó,35,el Guinardó,141,7039,..,3
2019,7,Horta-Guinardó,35,el Guinardó,141,7040,8,1
2019,7,Horta-Guinardó,35,el Guinardó,141,7041,12,1
2019,7,Horta-Guinardó,35,el Guinardó,142,7042,14,1
2019,7,Horta-Guinardó,35,el Guinardó,142,7043,17,1
2019,7,Horta-Guinardó,35,el Guinardó,142,7044,8,1
2019,7,Horta-Guinardó,35,el Guinardó,142,7045,12,1
2019,7,Horta-Guinardó,35,el Guinardó,142,7046,20,1
2019,7,Horta-Guinardó,35,el Guinardó,143,7047,18,1
2019,7,Horta-Guinardó,35,el Guinardó,143,7048,15,1
2019,7,Horta-Guinardó,35,el Guinardó,143,7049,9,1
2019,7,Horta-Guinardó,35,el Guinardó,143,7050,11,1
2019,7,Horta-Guinardó,35,el Guinardó,143,7051,15,1
2019,7,Horta-Guinardó,36,la Font d'en Fargues,144,7052,25,1
2019,7,Horta-Guinardó,36,la Font d'en Fargues,144,7053,11,1
2019,7,Horta-Guinardó,36,la Font d'en Fargues,144,7054,11,1
2019,7,Horta-Guinardó,36,la Font d'en Fargues,145,7055,8,1
2019,7,Horta-Guinardó,36,la Font d'en Fargues,145,7056,16,1
2019,7,Horta-Guinardó,36,la Font d'en Fargues,145,7057,9,1
2019,7,Horta-Guinardó,36,la Font d'en Fargues,145,7057,..,2
2019,7,Horta-Guinardó,36,la Font d'en Fargues,145,7058,6,1
2019,7,Horta-Guinardó,37,el Carmel,146,7059,17,1
2019,7,Horta-Guinardó,37,el Carmel,146,7060,17,1
2019,7,Horta-Guinardó,37,el Carmel,147,7061,5,1
2019,7,Horta-Guinardó,37,el Carmel,147,7062,6,1
2019,7,Horta-Guinardó,37,el Carmel,147,7063,11,1
2019,7,Horta-Guinardó,37,el Carmel,147,7064,17,1
2019,7,Horta-Guinardó,37,el Carmel,147,7065,16,1
2019,7,Horta-Guinardó,37,el Carmel,147,7066,16,1
2019,7,Horta-Guinardó,37,el Carmel,147,7067,14,1
2019,7,Horta-Guinardó,37,el Carmel,147,7068,12,1
2019,7,Horta-Guinardó,37,el Carmel,147,7069,14,1
2019,7,Horta-Guinardó,37,el Carmel,147,7070,17,1
2019,7,Horta-Guinardó,37,el Carmel,147,7070,..,3
2019,7,Horta-Guinardó,37,el Carmel,148,7071,8,1
2019,7,Horta-Guinardó,37,el Carmel,148,7072,18,1
2019,7,Horta-Guinardó,37,el Carmel,148,7073,9,1
2019,7,Horta-Guinardó,37,el Carmel,148,7074,15,1
2019,7,Horta-Guinardó,37,el Carmel,148,7075,14,1
2019,7,Horta-Guinardó,37,el Carmel,148,7076,13,1
2019,7,Horta-Guinardó,37,el Carmel,148,7076,..,3
2019,7,Horta-Guinardó,37,el Carmel,148,7077,7,1
2019,7,Horta-Guinardó,37,el Carmel,148,7078,..,1
2019,7,Horta-Guinardó,37,el Carmel,148,7079,14,1
2019,7,Horta-Guinardó,37,el Carmel,148,7080,19,1
2019,7,Horta-Guinardó,38,la Teixonera,149,7081,22,1
2019,7,Horta-Guinardó,38,la Teixonera,149,7082,13,1
2019,7,Horta-Guinardó,38,la Teixonera,149,7083,17,1
2019,7,Horta-Guinardó,38,la Teixonera,149,7084,11,1
2019,7,Horta-Guinardó,38,la Teixonera,149,7085,16,1
2019,7,Horta-Guinardó,38,la Teixonera,149,7086,13,1
2019,7,Horta-Guinardó,38,la Teixonera,149,7087,10,1
2019,7,Horta-Guinardó,38,la Teixonera,149,7088,8,1
2019,7,Horta-Guinardó,38,la Teixonera,149,7088,..,3
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,150,7089,19,1
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,150,7090,9,1
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,150,7090,..,3
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,150,7091,12,1
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,150,7092,14,1
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,150,7092,..,3
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,150,7093,17,1
2019,7,Horta-Guinardó,40,Montbau,151,7094,19,1
2019,7,Horta-Guinardó,40,Montbau,151,7094,..,3
2019,7,Horta-Guinardó,40,Montbau,151,7095,25,1
2019,7,Horta-Guinardó,40,Montbau,151,7095,..,3
2019,7,Horta-Guinardó,40,Montbau,151,7096,14,1
2019,7,Horta-Guinardó,40,Montbau,151,7096,..,3
2019,7,Horta-Guinardó,40,Montbau,151,7097,48,1
2019,7,Horta-Guinardó,41,la Vall d'Hebron,152,7098,27,1
2019,7,Horta-Guinardó,41,la Vall d'Hebron,152,7098,..,3
2019,7,Horta-Guinardó,41,la Vall d'Hebron,152,7099,..,1
2019,7,Horta-Guinardó,41,la Vall d'Hebron,152,7100,11,1
2019,7,Horta-Guinardó,41,la Vall d'Hebron,152,7101,26,1
2019,7,Horta-Guinardó,41,la Vall d'Hebron,152,7101,..,2
2019,7,Horta-Guinardó,42,la Clota,153,7102,6,1
2019,7,Horta-Guinardó,43,Horta,154,7103,16,1
2019,7,Horta-Guinardó,43,Horta,154,7104,14,1
2019,7,Horta-Guinardó,43,Horta,154,7105,7,1
2019,7,Horta-Guinardó,43,Horta,154,7106,18,1
2019,7,Horta-Guinardó,43,Horta,154,7107,10,1
2019,7,Horta-Guinardó,43,Horta,154,7108,8,1
2019,7,Horta-Guinardó,43,Horta,154,7109,16,1
2019,7,Horta-Guinardó,43,Horta,154,7110,16,1
2019,7,Horta-Guinardó,43,Horta,154,7111,14,1
2019,7,Horta-Guinardó,43,Horta,155,7112,13,1
2019,7,Horta-Guinardó,43,Horta,155,7113,13,1
2019,7,Horta-Guinardó,43,Horta,155,7114,6,1
2019,7,Horta-Guinardó,43,Horta,155,7115,15,1
2019,7,Horta-Guinardó,43,Horta,155,7115,..,2
2019,7,Horta-Guinardó,43,Horta,155,7116,15,1
2019,7,Horta-Guinardó,43,Horta,155,7116,..,2
2019,7,Horta-Guinardó,43,Horta,155,7117,11,1
2019,7,Horta-Guinardó,43,Horta,155,7117,..,3
2019,7,Horta-Guinardó,43,Horta,155,7118,7,1
2019,7,Horta-Guinardó,43,Horta,156,7119,14,1
2019,7,Horta-Guinardó,43,Horta,156,7120,16,1
2019,7,Horta-Guinardó,43,Horta,156,7121,12,1
2019,7,Horta-Guinardó,43,Horta,156,7121,..,2
2019,7,Horta-Guinardó,43,Horta,156,7122,8,1
2019,7,Horta-Guinardó,43,Horta,156,7123,13,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,157,8001,10,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,157,8002,18,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,157,8003,12,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,157,8004,11,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,157,8005,18,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,157,8006,18,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,157,8007,10,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,157,8008,12,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,157,8008,..,2
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,158,8009,19,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,158,8009,..,3
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,159,8010,10,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,159,8011,7,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,159,8011,..,3
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,159,8012,7,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,159,8012,..,3
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,159,8013,11,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,159,8014,9,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,160,8015,5,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,160,8016,13,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,160,8017,14,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,160,8018,18,1
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,160,8019,13,1
2019,8,Nou Barris,45,Porta,161,8020,11,1
2019,8,Nou Barris,45,Porta,161,8021,7,1
2019,8,Nou Barris,45,Porta,161,8021,..,3
2019,8,Nou Barris,45,Porta,161,8022,12,1
2019,8,Nou Barris,45,Porta,161,8023,15,1
2019,8,Nou Barris,45,Porta,161,8024,15,1
2019,8,Nou Barris,45,Porta,161,8025,15,1
2019,8,Nou Barris,45,Porta,161,8026,30,1
2019,8,Nou Barris,45,Porta,162,8027,14,1
2019,8,Nou Barris,45,Porta,162,8028,11,1
2019,8,Nou Barris,45,Porta,162,8029,14,1
2019,8,Nou Barris,45,Porta,162,8030,13,1
2019,8,Nou Barris,45,Porta,163,8031,20,1
2019,8,Nou Barris,45,Porta,163,8032,11,1
2019,8,Nou Barris,45,Porta,163,8033,15,1
2019,8,Nou Barris,45,Porta,163,8034,15,1
2019,8,Nou Barris,45,Porta,163,8035,26,1
2019,8,Nou Barris,45,Porta,163,8035,..,3
2019,8,Nou Barris,45,Porta,163,8036,21,1
2019,8,Nou Barris,45,Porta,163,8036,..,3
2019,8,Nou Barris,45,Porta,163,8037,12,1
2019,8,Nou Barris,46,el Turó de la Peira,164,8038,12,1
2019,8,Nou Barris,46,el Turó de la Peira,164,8039,16,1
2019,8,Nou Barris,46,el Turó de la Peira,164,8039,..,2
2019,8,Nou Barris,46,el Turó de la Peira,164,8040,13,1
2019,8,Nou Barris,46,el Turó de la Peira,164,8040,..,3
2019,8,Nou Barris,46,el Turó de la Peira,164,8041,16,1
2019,8,Nou Barris,46,el Turó de la Peira,164,8042,17,1
2019,8,Nou Barris,46,el Turó de la Peira,164,8043,18,1
2019,8,Nou Barris,46,el Turó de la Peira,165,8044,14,1
2019,8,Nou Barris,46,el Turó de la Peira,165,8045,18,1
2019,8,Nou Barris,46,el Turó de la Peira,165,8045,..,2
2019,8,Nou Barris,46,el Turó de la Peira,165,8046,21,1
2019,8,Nou Barris,46,el Turó de la Peira,165,8047,17,1
2019,8,Nou Barris,46,el Turó de la Peira,165,8047,..,3
2019,8,Nou Barris,47,Can Peguera,166,8048,15,1
2019,8,Nou Barris,47,Can Peguera,166,8049,15,1
2019,8,Nou Barris,48,la Guineueta,167,8050,6,1
2019,8,Nou Barris,48,la Guineueta,167,8051,12,1
2019,8,Nou Barris,48,la Guineueta,167,8052,10,1
2019,8,Nou Barris,48,la Guineueta,167,8053,11,1
2019,8,Nou Barris,48,la Guineueta,167,8054,23,1
2019,8,Nou Barris,48,la Guineueta,167,8055,15,1
2019,8,Nou Barris,48,la Guineueta,167,8215,6,1
2019,8,Nou Barris,48,la Guineueta,168,8056,26,1
2019,8,Nou Barris,48,la Guineueta,168,8057,16,1
2019,8,Nou Barris,48,la Guineueta,168,8058,26,1
2019,8,Nou Barris,48,la Guineueta,168,8059,16,1
2019,8,Nou Barris,49,Canyelles,169,8060,6,1
2019,8,Nou Barris,49,Canyelles,169,8061,22,1
2019,8,Nou Barris,49,Canyelles,169,8061,..,3
2019,8,Nou Barris,49,Canyelles,169,8062,16,1
2019,8,Nou Barris,49,Canyelles,169,8063,15,1
2019,8,Nou Barris,49,Canyelles,169,8064,23,1
2019,8,Nou Barris,49,Canyelles,169,8064,..,2
2019,8,Nou Barris,50,les Roquetes,170,8065,14,1
2019,8,Nou Barris,50,les Roquetes,170,8065,..,3
2019,8,Nou Barris,50,les Roquetes,170,8066,9,1
2019,8,Nou Barris,50,les Roquetes,170,8066,..,3
2019,8,Nou Barris,50,les Roquetes,170,8067,10,1
2019,8,Nou Barris,50,les Roquetes,170,8068,13,1
2019,8,Nou Barris,50,les Roquetes,170,8068,..,3
2019,8,Nou Barris,50,les Roquetes,170,8069,8,1
2019,8,Nou Barris,50,les Roquetes,171,8070,11,1
2019,8,Nou Barris,50,les Roquetes,171,8070,..,3
2019,8,Nou Barris,50,les Roquetes,171,8071,10,1
2019,8,Nou Barris,50,les Roquetes,171,8071,..,2
2019,8,Nou Barris,50,les Roquetes,171,8072,11,1
2019,8,Nou Barris,50,les Roquetes,171,8073,16,1
2019,8,Nou Barris,50,les Roquetes,171,8074,10,1
2019,8,Nou Barris,51,Verdun,172,8075,17,1
2019,8,Nou Barris,51,Verdun,172,8075,..,3
2019,8,Nou Barris,51,Verdun,172,8076,17,1
2019,8,Nou Barris,51,Verdun,172,8077,10,1
2019,8,Nou Barris,51,Verdun,172,8077,..,3
2019,8,Nou Barris,51,Verdun,173,8078,17,1
2019,8,Nou Barris,51,Verdun,173,8078,..,3
2019,8,Nou Barris,51,Verdun,173,8079,14,1
2019,8,Nou Barris,51,Verdun,173,8080,8,1
2019,8,Nou Barris,51,Verdun,173,8080,..,3
2019,8,Nou Barris,51,Verdun,173,8081,16,1
2019,8,Nou Barris,51,Verdun,173,8082,6,1
2019,8,Nou Barris,52,la Prosperitat,174,8083,6,1
2019,8,Nou Barris,52,la Prosperitat,174,8083,..,3
2019,8,Nou Barris,52,la Prosperitat,174,8084,10,1
2019,8,Nou Barris,52,la Prosperitat,174,8085,11,1
2019,8,Nou Barris,52,la Prosperitat,174,8086,16,1
2019,8,Nou Barris,52,la Prosperitat,175,8087,13,1
2019,8,Nou Barris,52,la Prosperitat,175,8088,11,1
2019,8,Nou Barris,52,la Prosperitat,175,8089,8,1
2019,8,Nou Barris,52,la Prosperitat,175,8090,8,1
2019,8,Nou Barris,52,la Prosperitat,175,8091,18,1
