Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,AEB,Seccio_Censal,Valor,NACIONALITAT_G
2019,8,Nou Barris,52,la Prosperitat,176,8092,..,1
2019,8,Nou Barris,52,la Prosperitat,176,8092,..,3
2019,8,Nou Barris,52,la Prosperitat,176,8093,8,1
2019,8,Nou Barris,52,la Prosperitat,176,8094,11,1
2019,8,Nou Barris,52,la Prosperitat,176,8095,19,1
2019,8,Nou Barris,52,la Prosperitat,177,8096,10,1
2019,8,Nou Barris,52,la Prosperitat,177,8096,..,3
2019,8,Nou Barris,52,la Prosperitat,177,8097,8,1
2019,8,Nou Barris,52,la Prosperitat,177,8098,15,1
2019,8,Nou Barris,52,la Prosperitat,177,8099,10,1
2019,8,Nou Barris,52,la Prosperitat,177,8099,..,3
2019,8,Nou Barris,52,la Prosperitat,177,8100,12,1
2019,8,Nou Barris,52,la Prosperitat,177,8101,10,1
2019,8,Nou Barris,52,la Prosperitat,177,8102,43,1
2019,8,Nou Barris,52,la Prosperitat,177,8102,..,3
2019,8,Nou Barris,53,la Trinitat Nova,178,8103,7,1
2019,8,Nou Barris,53,la Trinitat Nova,178,8103,..,3
2019,8,Nou Barris,53,la Trinitat Nova,178,8104,28,1
2019,8,Nou Barris,53,la Trinitat Nova,178,8104,..,3
2019,8,Nou Barris,53,la Trinitat Nova,178,8105,20,1
2019,8,Nou Barris,53,la Trinitat Nova,178,8106,10,1
2019,8,Nou Barris,53,la Trinitat Nova,178,8107,17,1
2019,8,Nou Barris,53,la Trinitat Nova,178,8107,..,3
2019,8,Nou Barris,54,Torre Baró,179,8108,6,1
2019,8,Nou Barris,54,Torre Baró,179,8108,..,3
2019,8,Nou Barris,54,Torre Baró,179,8109,11,1
2019,8,Nou Barris,55,Ciutat Meridiana,180,8110,5,1
2019,8,Nou Barris,55,Ciutat Meridiana,180,8110,..,3
2019,8,Nou Barris,55,Ciutat Meridiana,180,8111,9,1
2019,8,Nou Barris,55,Ciutat Meridiana,180,8112,10,1
2019,8,Nou Barris,55,Ciutat Meridiana,180,8113,9,1
2019,8,Nou Barris,55,Ciutat Meridiana,180,8114,7,1
2019,8,Nou Barris,55,Ciutat Meridiana,180,8114,..,3
2019,8,Nou Barris,55,Ciutat Meridiana,180,8115,8,1
2019,8,Nou Barris,56,Vallbona,181,8116,25,1
2019,8,Nou Barris,56,Vallbona,181,8116,..,3
2019,9,Sant Andreu,57,la Trinitat Vella,182,9001,13,1
2019,9,Sant Andreu,57,la Trinitat Vella,182,9001,..,3
2019,9,Sant Andreu,57,la Trinitat Vella,182,9002,10,1
2019,9,Sant Andreu,57,la Trinitat Vella,182,9003,14,1
2019,9,Sant Andreu,57,la Trinitat Vella,182,9004,9,1
2019,9,Sant Andreu,57,la Trinitat Vella,182,9005,5,1
2019,9,Sant Andreu,57,la Trinitat Vella,182,9005,..,3
2019,9,Sant Andreu,58,Baró de Viver,183,9006,6,1
2019,9,Sant Andreu,58,Baró de Viver,183,9007,19,1
2019,9,Sant Andreu,58,Baró de Viver,183,9007,..,3
2019,9,Sant Andreu,59,el Bon Pastor,184,9008,..,1
2019,9,Sant Andreu,59,el Bon Pastor,184,9009,29,1
2019,9,Sant Andreu,59,el Bon Pastor,185,9010,14,1
2019,9,Sant Andreu,59,el Bon Pastor,185,9010,..,3
2019,9,Sant Andreu,59,el Bon Pastor,185,9011,17,1
2019,9,Sant Andreu,59,el Bon Pastor,185,9013,17,1
2019,9,Sant Andreu,59,el Bon Pastor,185,9013,..,3
2019,9,Sant Andreu,59,el Bon Pastor,185,9014,19,1
2019,9,Sant Andreu,59,el Bon Pastor,185,9014,..,2
2019,9,Sant Andreu,59,el Bon Pastor,185,9014,..,3
2019,9,Sant Andreu,59,el Bon Pastor,185,9015,16,1
2019,9,Sant Andreu,60,Sant Andreu,186,9016,..,1
2019,9,Sant Andreu,60,Sant Andreu,186,9016,..,3
2019,9,Sant Andreu,60,Sant Andreu,186,9017,10,1
2019,9,Sant Andreu,60,Sant Andreu,186,9018,13,1
2019,9,Sant Andreu,60,Sant Andreu,186,9019,10,1
2019,9,Sant Andreu,60,Sant Andreu,186,9020,9,1
2019,9,Sant Andreu,60,Sant Andreu,186,9021,15,1
2019,9,Sant Andreu,60,Sant Andreu,186,9021,..,2
2019,9,Sant Andreu,60,Sant Andreu,186,9022,6,1
2019,9,Sant Andreu,60,Sant Andreu,186,9023,11,1
2019,9,Sant Andreu,60,Sant Andreu,187,9024,21,1
2019,9,Sant Andreu,60,Sant Andreu,187,9025,12,1
2019,9,Sant Andreu,60,Sant Andreu,187,9026,12,1
2019,9,Sant Andreu,60,Sant Andreu,187,9026,..,3
2019,9,Sant Andreu,60,Sant Andreu,187,9027,10,1
2019,9,Sant Andreu,60,Sant Andreu,187,9027,..,2
2019,9,Sant Andreu,60,Sant Andreu,188,9028,6,1
2019,9,Sant Andreu,60,Sant Andreu,188,9029,8,1
2019,9,Sant Andreu,60,Sant Andreu,188,9030,7,1
2019,9,Sant Andreu,60,Sant Andreu,188,9031,6,1
2019,9,Sant Andreu,60,Sant Andreu,189,9032,14,1
2019,9,Sant Andreu,60,Sant Andreu,189,9033,15,1
2019,9,Sant Andreu,60,Sant Andreu,189,9033,..,3
2019,9,Sant Andreu,60,Sant Andreu,190,9034,16,1
2019,9,Sant Andreu,60,Sant Andreu,190,9035,13,1
2019,9,Sant Andreu,60,Sant Andreu,190,9036,8,1
2019,9,Sant Andreu,60,Sant Andreu,190,9037,8,1
2019,9,Sant Andreu,60,Sant Andreu,190,9038,13,1
2019,9,Sant Andreu,60,Sant Andreu,190,9039,9,1
2019,9,Sant Andreu,60,Sant Andreu,191,9040,19,1
2019,9,Sant Andreu,60,Sant Andreu,191,9041,14,1
2019,9,Sant Andreu,60,Sant Andreu,191,9042,12,1
2019,9,Sant Andreu,60,Sant Andreu,191,9043,12,1
2019,9,Sant Andreu,60,Sant Andreu,191,9044,14,1
2019,9,Sant Andreu,60,Sant Andreu,191,9045,17,1
2019,9,Sant Andreu,60,Sant Andreu,192,9046,16,1
2019,9,Sant Andreu,60,Sant Andreu,192,9046,..,3
2019,9,Sant Andreu,60,Sant Andreu,192,9047,18,1
2019,9,Sant Andreu,60,Sant Andreu,192,9048,12,1
2019,9,Sant Andreu,60,Sant Andreu,192,9049,..,1
2019,9,Sant Andreu,60,Sant Andreu,192,9050,14,1
2019,9,Sant Andreu,60,Sant Andreu,192,9051,10,1
2019,9,Sant Andreu,60,Sant Andreu,192,9051,..,2
2019,9,Sant Andreu,60,Sant Andreu,192,9052,20,1
2019,9,Sant Andreu,60,Sant Andreu,192,9053,12,1
2019,9,Sant Andreu,60,Sant Andreu,192,9054,16,1
2019,9,Sant Andreu,61,la Sagrera,193,9055,12,1
2019,9,Sant Andreu,61,la Sagrera,193,9056,12,1
2019,9,Sant Andreu,61,la Sagrera,193,9057,18,1
2019,9,Sant Andreu,61,la Sagrera,193,9058,10,1
2019,9,Sant Andreu,61,la Sagrera,193,9059,19,1
2019,9,Sant Andreu,61,la Sagrera,193,9059,..,3
2019,9,Sant Andreu,61,la Sagrera,193,9060,12,1
2019,9,Sant Andreu,61,la Sagrera,193,9156,5,1
2019,9,Sant Andreu,61,la Sagrera,194,9061,13,1
2019,9,Sant Andreu,61,la Sagrera,194,9062,6,1
2019,9,Sant Andreu,61,la Sagrera,194,9062,..,2
2019,9,Sant Andreu,61,la Sagrera,194,9062,..,3
2019,9,Sant Andreu,61,la Sagrera,195,9063,..,1
2019,9,Sant Andreu,61,la Sagrera,195,9064,11,1
2019,9,Sant Andreu,61,la Sagrera,195,9065,18,1
2019,9,Sant Andreu,61,la Sagrera,195,9066,8,1
2019,9,Sant Andreu,61,la Sagrera,195,9067,19,1
2019,9,Sant Andreu,61,la Sagrera,196,9068,13,1
2019,9,Sant Andreu,61,la Sagrera,196,9069,18,1
2019,9,Sant Andreu,61,la Sagrera,196,9069,..,3
2019,9,Sant Andreu,61,la Sagrera,196,9070,17,1
2019,9,Sant Andreu,61,la Sagrera,196,9071,10,1
2019,9,Sant Andreu,61,la Sagrera,196,9071,..,2
2019,9,Sant Andreu,61,la Sagrera,196,9072,17,1
2019,9,Sant Andreu,61,la Sagrera,196,9073,14,1
2019,9,Sant Andreu,61,la Sagrera,196,9073,..,3
2019,9,Sant Andreu,62,el Congrés i els Indians,197,9074,18,1
2019,9,Sant Andreu,62,el Congrés i els Indians,197,9075,15,1
2019,9,Sant Andreu,62,el Congrés i els Indians,197,9076,16,1
2019,9,Sant Andreu,62,el Congrés i els Indians,197,9077,27,1
2019,9,Sant Andreu,62,el Congrés i els Indians,198,9078,15,1
2019,9,Sant Andreu,62,el Congrés i els Indians,198,9078,..,3
2019,9,Sant Andreu,62,el Congrés i els Indians,198,9079,10,1
2019,9,Sant Andreu,62,el Congrés i els Indians,198,9079,..,3
2019,9,Sant Andreu,62,el Congrés i els Indians,198,9080,9,1
2019,9,Sant Andreu,62,el Congrés i els Indians,198,9081,9,1
2019,9,Sant Andreu,62,el Congrés i els Indians,198,9081,..,2
2019,9,Sant Andreu,62,el Congrés i els Indians,198,9082,19,1
2019,9,Sant Andreu,63,Navas,199,9083,16,1
2019,9,Sant Andreu,63,Navas,199,9084,11,1
2019,9,Sant Andreu,63,Navas,199,9085,12,1
2019,9,Sant Andreu,63,Navas,199,9086,13,1
2019,9,Sant Andreu,63,Navas,199,9087,9,1
2019,9,Sant Andreu,63,Navas,199,9087,..,3
2019,9,Sant Andreu,63,Navas,199,9088,19,1
2019,9,Sant Andreu,63,Navas,199,9089,20,1
2019,9,Sant Andreu,63,Navas,200,9090,15,1
2019,9,Sant Andreu,63,Navas,200,9091,11,1
2019,9,Sant Andreu,63,Navas,200,9092,18,1
2019,9,Sant Andreu,63,Navas,200,9093,14,1
2019,9,Sant Andreu,63,Navas,200,9094,20,1
2019,9,Sant Andreu,63,Navas,200,9095,20,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,201,10001,24,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,201,10002,12,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,201,10003,6,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,201,10003,..,3
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,201,10004,13,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,201,10005,27,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,201,10005,..,3
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,202,10006,18,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,202,10007,5,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,202,10008,22,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,202,10009,14,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,202,10010,24,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,202,10011,11,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,203,10012,12,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,203,10012,..,2
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,203,10013,18,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,203,10014,14,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,203,10015,20,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,203,10015,..,3
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,203,10016,7,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,203,10017,11,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,203,10018,16,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,204,10019,12,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,204,10020,11,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,204,10021,11,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,204,10021,..,2
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,204,10022,12,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,204,10023,20,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,204,10023,..,3
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,204,10024,12,1
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,204,10025,10,1
2019,10,Sant Martí,65,el Clot,205,10026,7,1
2019,10,Sant Martí,65,el Clot,205,10027,14,1
2019,10,Sant Martí,65,el Clot,205,10028,12,1
2019,10,Sant Martí,65,el Clot,205,10028,..,3
2019,10,Sant Martí,65,el Clot,205,10029,13,1
2019,10,Sant Martí,65,el Clot,205,10030,9,1
2019,10,Sant Martí,65,el Clot,205,10031,21,1
2019,10,Sant Martí,65,el Clot,205,10031,..,3
2019,10,Sant Martí,65,el Clot,206,10032,8,1
2019,10,Sant Martí,65,el Clot,206,10033,13,1
2019,10,Sant Martí,65,el Clot,206,10034,18,1
2019,10,Sant Martí,65,el Clot,206,10035,7,1
2019,10,Sant Martí,65,el Clot,206,10036,5,1
2019,10,Sant Martí,65,el Clot,206,10037,13,1
2019,10,Sant Martí,65,el Clot,206,10234,7,1
2019,10,Sant Martí,65,el Clot,207,10038,18,1
2019,10,Sant Martí,65,el Clot,207,10039,6,1
2019,10,Sant Martí,65,el Clot,207,10040,17,1
2019,10,Sant Martí,65,el Clot,207,10041,14,1
2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,208,10042,20,1
2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,208,10043,5,1
2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,209,10044,22,1
2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,209,10045,13,1
2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,209,10045,..,2
2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,209,10046,16,1
2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,209,10047,6,1
2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,209,10048,10,1
2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,209,10048,..,2
2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,209,10049,9,1
2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,209,10050,15,1
2019,10,Sant Martí,67,la Vila Olímpica del Poblenou,210,10051,8,1
2019,10,Sant Martí,67,la Vila Olímpica del Poblenou,210,10052,6,1
2019,10,Sant Martí,67,la Vila Olímpica del Poblenou,210,10053,6,1
2019,10,Sant Martí,67,la Vila Olímpica del Poblenou,210,10054,5,1
2019,10,Sant Martí,67,la Vila Olímpica del Poblenou,211,10055,11,1
2019,10,Sant Martí,68,el Poblenou,212,10056,14,1
2019,10,Sant Martí,68,el Poblenou,212,10056,..,2
2019,10,Sant Martí,68,el Poblenou,212,10057,10,1
2019,10,Sant Martí,68,el Poblenou,212,10058,9,1
2019,10,Sant Martí,68,el Poblenou,213,10059,26,1
2019,10,Sant Martí,68,el Poblenou,213,10059,..,2
2019,10,Sant Martí,68,el Poblenou,213,10059,..,3
2019,10,Sant Martí,68,el Poblenou,213,10060,5,1
2019,10,Sant Martí,68,el Poblenou,213,10060,..,3
2019,10,Sant Martí,68,el Poblenou,213,10061,15,1
2019,10,Sant Martí,68,el Poblenou,213,10062,9,1
2019,10,Sant Martí,68,el Poblenou,213,10062,..,3
2019,10,Sant Martí,68,el Poblenou,214,10063,21,1
2019,10,Sant Martí,68,el Poblenou,214,10064,16,1
2019,10,Sant Martí,68,el Poblenou,214,10065,10,1
2019,10,Sant Martí,68,el Poblenou,214,10066,9,1
2019,10,Sant Martí,68,el Poblenou,214,10067,11,1
2019,10,Sant Martí,68,el Poblenou,214,10068,6,1
2019,10,Sant Martí,68,el Poblenou,215,10069,17,1
2019,10,Sant Martí,68,el Poblenou,215,10070,7,1
2019,10,Sant Martí,68,el Poblenou,215,10071,10,1
2019,10,Sant Martí,68,el Poblenou,215,10071,..,2
2019,10,Sant Martí,68,el Poblenou,215,10072,15,1
2019,10,Sant Martí,68,el Poblenou,215,10073,9,1
2019,10,Sant Martí,68,el Poblenou,215,10074,14,1
2019,10,Sant Martí,68,el Poblenou,215,10075,10,1
2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,216,10076,..,1
2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,216,10076,..,2
2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,216,10235,11,1
2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,216,10236,18,1
2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,217,10077,8,1
2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,217,10078,6,1
2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,217,10078,..,3
2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,217,10079,19,1
2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,217,10079,..,3
2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,218,10080,..,1
2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,218,10080,..,2
2019,10,Sant Martí,70,el Besòs i el Maresme,219,10081,21,1
2019,10,Sant Martí,70,el Besòs i el Maresme,219,10081,..,3
2019,10,Sant Martí,70,el Besòs i el Maresme,219,10082,9,1
2019,10,Sant Martí,70,el Besòs i el Maresme,219,10082,..,3
2019,10,Sant Martí,70,el Besòs i el Maresme,219,10083,10,1
2019,10,Sant Martí,70,el Besòs i el Maresme,219,10084,15,1
2019,10,Sant Martí,70,el Besòs i el Maresme,220,10085,12,1
2019,10,Sant Martí,70,el Besòs i el Maresme,220,10085,..,3
2019,10,Sant Martí,70,el Besòs i el Maresme,220,10086,20,1
2019,10,Sant Martí,70,el Besòs i el Maresme,220,10087,20,1
2019,10,Sant Martí,70,el Besòs i el Maresme,220,10087,..,3
2019,10,Sant Martí,70,el Besòs i el Maresme,220,10088,13,1
2019,10,Sant Martí,70,el Besòs i el Maresme,221,10089,20,1
2019,10,Sant Martí,70,el Besòs i el Maresme,221,10089,..,3
2019,10,Sant Martí,70,el Besòs i el Maresme,222,10090,24,1
2019,10,Sant Martí,70,el Besòs i el Maresme,222,10091,16,1
2019,10,Sant Martí,70,el Besòs i el Maresme,222,10092,13,1
2019,10,Sant Martí,70,el Besòs i el Maresme,222,10093,11,1
2019,10,Sant Martí,71,Provençals del Poblenou,223,10094,8,1
2019,10,Sant Martí,71,Provençals del Poblenou,223,10094,..,3
2019,10,Sant Martí,71,Provençals del Poblenou,223,10095,13,1
2019,10,Sant Martí,71,Provençals del Poblenou,224,10096,9,1
2019,10,Sant Martí,71,Provençals del Poblenou,224,10097,12,1
2019,10,Sant Martí,71,Provençals del Poblenou,224,10098,13,1
2019,10,Sant Martí,71,Provençals del Poblenou,224,10099,15,1
2019,10,Sant Martí,71,Provençals del Poblenou,224,10100,8,1
2019,10,Sant Martí,71,Provençals del Poblenou,224,10100,..,3
2019,10,Sant Martí,71,Provençals del Poblenou,225,10101,8,1
2019,10,Sant Martí,71,Provençals del Poblenou,225,10102,23,1
2019,10,Sant Martí,71,Provençals del Poblenou,225,10103,21,1
2019,10,Sant Martí,71,Provençals del Poblenou,225,10104,12,1
2019,10,Sant Martí,71,Provençals del Poblenou,225,10237,12,1
2019,10,Sant Martí,71,Provençals del Poblenou,225,10237,..,2
2019,10,Sant Martí,71,Provençals del Poblenou,225,10237,..,3
2019,10,Sant Martí,72,Sant Martí de Provençals,226,10105,20,1
2019,10,Sant Martí,72,Sant Martí de Provençals,226,10106,5,1
2019,10,Sant Martí,72,Sant Martí de Provençals,226,10107,13,1
2019,10,Sant Martí,72,Sant Martí de Provençals,226,10107,..,2
2019,10,Sant Martí,72,Sant Martí de Provençals,226,10108,14,1
2019,10,Sant Martí,72,Sant Martí de Provençals,226,10109,20,1
2019,10,Sant Martí,72,Sant Martí de Provençals,226,10110,22,1
2019,10,Sant Martí,72,Sant Martí de Provençals,227,10111,19,1
2019,10,Sant Martí,72,Sant Martí de Provençals,227,10112,10,1
2019,10,Sant Martí,72,Sant Martí de Provençals,227,10113,12,1
2019,10,Sant Martí,72,Sant Martí de Provençals,227,10114,9,1
2019,10,Sant Martí,72,Sant Martí de Provençals,228,10115,19,1
2019,10,Sant Martí,72,Sant Martí de Provençals,228,10115,..,3
2019,10,Sant Martí,72,Sant Martí de Provençals,228,10116,12,1
2019,10,Sant Martí,72,Sant Martí de Provençals,228,10117,10,1
2019,10,Sant Martí,72,Sant Martí de Provençals,228,10118,9,1
2019,10,Sant Martí,72,Sant Martí de Provençals,228,10119,18,1
2019,10,Sant Martí,72,Sant Martí de Provençals,229,10120,18,1
2019,10,Sant Martí,72,Sant Martí de Provençals,229,10121,15,1
2019,10,Sant Martí,72,Sant Martí de Provençals,229,10122,10,1
2019,10,Sant Martí,73,la Verneda i la Pau,230,10123,15,1
2019,10,Sant Martí,73,la Verneda i la Pau,230,10124,10,1
2019,10,Sant Martí,73,la Verneda i la Pau,230,10124,..,3
2019,10,Sant Martí,73,la Verneda i la Pau,230,10125,12,1
2019,10,Sant Martí,73,la Verneda i la Pau,230,10126,7,1
2019,10,Sant Martí,73,la Verneda i la Pau,230,10127,..,1
2019,10,Sant Martí,73,la Verneda i la Pau,230,10128,14,1
2019,10,Sant Martí,73,la Verneda i la Pau,230,10129,7,1
2019,10,Sant Martí,73,la Verneda i la Pau,231,10130,17,1
2019,10,Sant Martí,73,la Verneda i la Pau,231,10131,14,1
2019,10,Sant Martí,73,la Verneda i la Pau,231,10132,11,1
2019,10,Sant Martí,73,la Verneda i la Pau,231,10133,24,1
2019,10,Sant Martí,73,la Verneda i la Pau,231,10134,29,1
2019,10,Sant Martí,73,la Verneda i la Pau,231,10135,12,1
2019,10,Sant Martí,73,la Verneda i la Pau,232,10136,17,1
2019,10,Sant Martí,73,la Verneda i la Pau,232,10137,11,1
2019,10,Sant Martí,73,la Verneda i la Pau,232,10137,..,3
2019,10,Sant Martí,73,la Verneda i la Pau,232,10138,13,1
2019,10,Sant Martí,73,la Verneda i la Pau,232,10139,12,1
2019,10,Sant Martí,73,la Verneda i la Pau,232,10139,..,2
2019,10,Sant Martí,73,la Verneda i la Pau,233,10140,17,1
2019,10,Sant Martí,73,la Verneda i la Pau,233,10140,..,3
2019,10,Sant Martí,73,la Verneda i la Pau,233,10141,14,1
2019,10,Sant Martí,73,la Verneda i la Pau,233,10142,16,1
2019,10,Sant Martí,73,la Verneda i la Pau,233,10143,24,1
2019,10,Sant Martí,73,la Verneda i la Pau,233,10143,..,3
